Топшириқлар рўйхати,,,,,,, 28/72,5/20,,,,,
,,,,Маъсул бўлим,Жами,Жараёнда,Муддати бузилган,,,,,,
,,25.03 / 12:38,,Методология,,0,1,,,,,,
,,25.03 / 12:38,,ИНСОН,,0,0,,,,,,
,,25.03 / 12:38,,Инфратузилма,,0,0,,,,,,
,,25.03 / 12:38,,Бошқа,,0,0,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
ПОИСК,,,,,,,,,,,,,
Т/Р,✓,Дата,Муҳимлик даражаси,Топшириқ номи,Маъсул бўлим,Топшириқ муддати,Топшириқ ҳолати,Тегишли эканлиги бўйича,Муддатидан кечиккан ,Муддатидан кечиккан *,"Муддати
бор",Муддатида,
1,TRUE,26.03 / 14:51,Ўртача,"Грузиялик мутахассиси билан гаплашиш 
(Мэри, комиссия)",Методология,01.04,2 кун,Директор,0,1,0,0,
2,TRUE,26.03 / 20:30,Юқори,КПИ бўйруғи,ИНСОН,26.03,Муддати бугун,Бошқа*,0,0,0,1,
3,TRUE,26.03 / 14:51,Юқори,Қорақалпоғистон Республикаси Тахиатош тумани записка,Бошқа,03.04,,Бошқа*,0,0,0,1,
4,TRUE,26.03 / 14:51,Ўртача,Шайхонтоҳур тумани қурилиш,Инфратузилма,01.04,1 кун,Директор,0,1,0,0,
5,TRUE,26.03 / 14:51,Ўртача,Шайхонтоҳур тумани Инсон маркази директори билан гаплашиш,ИНСОН,26.03,1 кун,Директор,0,1,0,0,
6,FALSE,26.03 / 14:51,Ўртача,Турғун Ҳайитов билан бот бўйича гаплашиш,Методология,,,Бошқа*,0,0,1,0,
7,TRUE,26.03 / 14:51,Паст,Фаровон оила дастури ижроси,Методология,28.03,4 кун,Бошқа*,0,1,0,0,
8,FALSE,26.03 / 14:51,Ўртача,"Программистлар билан гаплашиш (Қобил, Муҳаммадбобур)",Методология,,,Бошқа*,0,0,1,0,
9,FALSE,26.03 / 14:51,Юқори,"""Саҳоват ва кўмак"" қарорини кўриш",Методология,,,Бошқа*,0,0,1,0,
10,TRUE,01.04 / 16:04,Ўртача,"Қибрай тумани ""Имкон"" маркази бўйича Директорга кириш ",Инфратузилма,20.03,12 кун,Администрация,0,1,0,0,
11,TRUE,26.03 / 14:51,Ўртача,Азамат билан гаплашиш ўқитиш масаласида,Бошқа,21.03,12 кун,Бошқа*,0,1,0,0,
12,TRUE,26.03 / 14:51,Ўртача,Супервайзерлар ўрганишини сўраш,Методология,27.03,5 кун,Директор,0,1,0,0,
13,TRUE,26.03 / 14:51,Ўртача,Энг фаол ижтимоий ходимни сўраш,Методология,27.03,6 кун,Бошқа*,0,1,0,0,
14,FALSE,26.03 / 14:51,Ўртача,Энг фаол ижтимоий ходим қарорига ўзгартириш киритиш,Методология,,,Бошқа*,0,0,1,0,
15,TRUE,26.03 / 14:51,Паст,Азаматни ойлиги масаласи (Шоҳрух) ,Бошқа,28.03,5 кун,Бошқа*,0,1,0,0,
16,FALSE,26.03 / 14:51,Паст,Юристларни хисоботини сўраш,Методология,,,Бошқа*,0,0,1,0,
17,FALSE,26.03 / 14:51,Юқори,Хизматлар паспортини ўрганиш,Методология,,,Бошқа*,0,0,1,0,
18,FALSE,26.03 / 14:51,Юқори,"""Инсон"" марказлари қурилишини гаплашиш 
(2024 йил, 2025 йил режа)",Инфратузилма,,,Бошқа*,0,0,1,0,
19,TRUE,01.04 / 16:14,Паст,Сурхондарё вилояти бошқармаси биноси қурилиши масаласи буйича билдиришнома,Инфратузилма,01.04,1 кун,Бошқа*,0,1,0,0,
20,TRUE,26.03 / 14:51,Ўртача,Шўртепа биносини кўриб келиш,Инфратузилма,18.03,15 кун,Бошқа*,0,1,0,0,
21,FALSE,02.04 / 10:33,Юқори,Шўртепа биносини ремонтни молиялаштириш масаласи,Инфратузилма,,,Директор,0,0,1,0,
22,FALSE,26.03 / 14:51,Юқори,Мулоқот кўникмаларини ўқитиш масаласини Азамат билан гаплашиш,Бошқа,,,Бошқа*,0,0,1,0,
23,FALSE,26.03 / 14:51,Ўртача,Ҳисобот ёмон муомилада бўлганлар бўйича ижтимоий ходимлар,Методология,,,Бошқа*,0,0,1,0,
24,FALSE,26.03 / 14:51,Ўртача,Студентлар билан учрашиш масаласи,Методология,,,Бошқа*,0,0,1,0,
25,FALSE,26.03 / 14:51,Ўртача,Вилоятдаги Азаматнинг мутахассисларини иш фаолиятини ўрганиш ,Бошқа,,,Бошқа*,0,0,1,0,
26,FALSE,26.03 / 14:51,Паст,Психологлар бўйича Бобур Абдуллаев билан гаплашиш,Методология,,,Бошқа*,0,0,1,0,
27,FALSE,26.03 / 14:51,Ўртача,Муассасалардаги Ижтимоий ходимлар масаласи,Методология,,,Бошқа*,0,0,1,0,
28,FALSE,26.03 / 14:51,Ўртача,539 га ўзгартириш киритиш,Методология,,,Бошқа*,0,0,1,0,
29,FALSE,26.03 / 14:51,Ўртача,Руҳий касалликлар бўйича ,Методология,,,Директор,0,0,1,0,
30,FALSE,26.03 / 14:51,Ўртача,Сирдарё вилояти маҳаллага чиқиш,Инфратузилма,,,Администрация,0,0,1,0,
31,FALSE,26.03 / 14:51,Ўртача,Махсус олимпиада бўйича Фарҳод Расулов билан ишлаш,Бошқа,,,Бошқа*,0,0,1,0,
32,TRUE,26.03 / 14:51,Ўртача,Инвесткани маълумотини сўраш,Инфратузилма,29.03,4 кун,Бошқа*,0,1,0,0,
33,FALSE,26.03 / 14:51,Ўртача,"Операторларни муаммоларини сўраш
учрашувдаги",ИНСОН,,,Бошқа*,0,0,1,0,
34,FALSE,26.03 / 14:51,Ўртача,Ботдан келган мурожаатлар операторлар бўйича,ИНСОН,,,Бошқа*,0,0,1,0,
35,FALSE,26.03 / 14:52,Ўртача,ВАКда ижтимоий иш бўйича ишларни олиш,Методология,,,Бошқа*,0,0,1,0,
36,FALSE,26.03 / 14:52,Ўртача,Бўш бинолар бўйича топшириқ ижросини сўраш,Инфратузилма,,,Директор,0,0,1,0,
37,FALSE,26.03 / 14:52,Ўртача,Ҳудудларнинг машинаси масаласи (ҚР илтимоси),Бошқа,,,Бошқа*,0,0,1,0,
38,TRUE,26.03 / 14:52,Ўртача,Хоразм аёллар марказини муаммоси,Инфратузилма,16.03,18 кун,Бошқа*,0,1,0,0,
39,FALSE,26.03 / 14:52,Ўртача,"Шаҳрисабз туман ""Инсон"" маркази биноси масаласи",Инфратузилма,,,Бошқа*,0,0,1,0,
40,TRUE,26.03 / 14:52,Юқори,Бухоро Когон оператор масаласи,ИНСОН,31.03,2 кун,Бошқа*,0,1,0,0,
41,TRUE,26.03 / 14:52,Юқори,Ботга Сурхондарё бўйича мурожаати (МО) ўрганиш,Методология,20.03,13 кун,Директор,0,1,0,0,
42,TRUE,26.03 / 14:52,Юқори,Миразиздан МО топшириғи бўйича хисоботни сўраш,Методология,25.03,2 кун,Директор,0,1,0,0,
43,FALSE,26.03 / 14:52,Ўртача,Инсонларни бошлиқларини ўқитиш масаласини гаплашиш Азамат билан,Бошқа,,,Бошқа*,0,0,1,0,
44,FALSE,28.03 / 09:54,Паст,Кундузги қатнов мобил хизматлар Мурувват уйларида,Методология,,,Директор,0,0,1,0,
45,FALSE,26.03 / 14:52,Паст,УТ қарори ўзгартириш киритиш масаласи Алишер билан гаплашиш (Нодир Кенжаев),Бошқа,,,Бошқа*,0,0,1,0,
46,TRUE,26.03 / 14:52,Юқори,Қашқадарё вилоятининг 2 та тумани билан гаплашиш,Бошқа,24.03,12 кун,Бошқа*,0,1,0,0,
47,FALSE,26.03 / 14:52,Юқори,Мурожаатлар классификациясини таскга боғлаш,ИНСОН,,,Бошқа*,0,0,1,0,
48,TRUE,28.03 / 09:53,Юқори,Нафақа масаласини ижтимоий ходимлар билан гаплашиш (Камбағаллик реестридан ягонага ўтказиш бўйича),Методология,31.03,3 кун,Директор,0,1,0,0,
49,TRUE,27.03 / 22:25,Юқори,Шайхонтохур Инсонга монитор куйиш масаласи,Бошқа,26.03,1 кун,Директор,0,1,0,0,
50,FALSE,28.03 / 09:53,Юқори,Фаластин бўйича чора тадбирларни якунлаш ,Методология,30.03,6 кун,Администрация,1,0,0,0,
51,TRUE,28.03 / 10:09,Ўртача,Олий мажлис Кун тартиби ва ўтказиш жойи йиғилиш масаласи,Бошқа,28.03,5 кун,Бошқа*,0,1,0,0,
52,TRUE,28.03 / 11:00,Ўртача,"ЮНИСЕФ эксперти билан учрашув соат 14:00 да 
Чилонзор тумани Инспекция биносида",Бошқа,28.03,4 кун,Бошқа*,0,1,0,0,
53,FALSE,01.04 / 15:53,Юқори,Фаргона бошлигининг зами масаласи,Бошқа,,,Бошқа*,0,0,1,0,01.04.2025
54,FALSE,02.04 / 20:29,Юқори,"""Инсон"" модулига IRPни улаш",ИНСОН,,,Директор,0,0,1,0,02.04 / 20:29
55,FALSE,03.04 / 10:49,Ўртача,Сирдарё вилояти Ижтимоий шартнома буйича бориш (Ховос),Бошқа,,,Администрация,0,0,1,0,03.04 / 10:49
56,FALSE,01.04 / 16:06,Ўртача,Супервайзрлар буйича директорга ахборот тайёрлаш,Методология,06.04,,Директор,0,0,1,0,01.04 / 16:06
57,FALSE,01.04 / 16:08,Юқори,"""Саховат ва кумак"" хисоботини директорга тайёрлаш",Методология,,,Директор,0,0,1,0,01.04 / 16:08
58,FALSE,01.04 / 16:09,Юқори,Энг фаол ижтимоий ходим буйругини тайёрлаш,Методология,,,Бошқа*,0,0,1,0,01.04 / 16:09
59,TRUE,01.04 / 16:12,Юқори,"Пайарик туман (хоким, инсон бошлиги) буйича маълумот директорга айтиш",Бошқа,01.04,1 кун,Директор,0,1,0,0,01.04 / 16:12
60,FALSE,02.04 / 10:50,Паст,Хаитов билан Фаластин реаблитациясини гаплашиш,Бошқа,05.04,Муддати бугун,Администрация,0,0,1,0,02.04 / 10:50
61,FALSE,02.04 / 10:53,Ўртача,Шайхонтохур инсонни бошлиги билан гаплашиш,ИНСОН,03.04,2 кун,Бошқа*,1,0,0,0,02.04 / 10:53
62,FALSE,02.04 / 10:54,Паст,Инвесткадаги мактаблар курилиши буйича гаплашиш,Инфратузилма,03.04,2 кун,Бошқа*,1,0,0,0,02.04 / 10:54
63,FALSE,03.04 / 16:01,Ўртача,Азаматни ойлиги масаласи. Хаитов билан ишлаш (докладнойни олиб киритиш),Бошқа,04.04,1 кун,Бошқа*,1,0,0,0,03.04 / 16:01
64,FALSE,02.04 / 20:27,Юқори,"Ариза айтиси, Face ID Азамат программасини Зулфиддин билан гаплашиш",Бошқа,04.04,1 кун,Бошқа*,1,0,0,0,02.04 / 20:27
65,FALSE,02.04 / 12:02,Ўртача,"Краудфондинг буйича холатни урганиш, Бахтиер ака Хайдаровга жунатиш",Методология,05.04,Муддати бугун,Бошқа*,0,0,1,0,02.04 / 12:02
66,TRUE,02.04 / 17:51,Юқори,Камбагал оилалар ва ягона ижтимоий химоя реестри фаркини тайёрлаш (Бюджет Шерзод),Бошқа,02.04,1 кун,Бошқа*,0,1,0,0,02.04 / 17:51
67,TRUE,03.04 / 09:45,Юқори,Вилоят бошликларига КПИ-АЙни тушунтириш,ИНСОН,04.04,Муддати бугун,Бошқа*,0,0,0,1,03.04 / 09:45
68,FALSE,03.04 / 14:29,Ўртача,Асосий бинога электр энергияси тортиш буйича гаплашиш,Инфратузилма,04.04,1 кун,Бошқа*,1,0,0,0,03.04 / 14:29
69,TRUE,03.04 / 15:59,Ўртача,Энг фаол ижтимоий ходим тахлиллар билан куриш,Методология,,,Бошқа*,0,0,0,1,03.04 / 15:59
70,TRUE,03.04 / 17:29,Юқори,Дониш билан Хоразм буйича гаплашиш,Инфратузилма,04.04,,Администрация,0,0,0,1,03.04 / 17:29
71,FALSE,04.04 / 15:00,Ўртача,Малака талабларини ишлаб чиқиш масласини охирига етказиш,Методология,05.04,Муддати бугун,Бошқа*,0,0,1,0,04.04 / 15:00
73,FALSE,05.04 / 11:53,Юқори,Саховат ва кумак жамгармаси тахлили билан ишлаш (Мухаммадбобур),Методология,09.04,,Бошқа*,0,0,1,0,05.04.2025
74,FALSE,,,,,,,,0,0,0,0,
75,FALSE,,,,,,,,0,0,0,0,
76,FALSE,,,,,,,,0,0,0,0,
77,FALSE,,,,,,,,0,0,0,0,
78,FALSE,,,,,,,,0,0,0,0,
79,FALSE,,,,,,,,0,0,0,0,
80,FALSE,,,,,,,,0,0,0,0,
81,FALSE,,,,,,,,0,0,0,0,
82,FALSE,,,,,,,,0,0,0,0,
83,FALSE,,,,,,,,0,0,0,0,
84,FALSE,,,,,,,,0,0,0,0,
85,FALSE,,,,,,,,0,0,0,0,
86,FALSE,,,,,,,,0,0,0,0,
87,FALSE,,,,,,,,0,0,0,0,
88,FALSE,,,,,,,,0,0,0,0,
89,FALSE,,,,,,,,0,0,0,0,
90,FALSE,,,,,,,,0,0,0,0,
91,FALSE,,,,,,,,0,0,0,0,
92,FALSE,,,,,,,,0,0,0,0,
93,FALSE,,,,,,,,0,0,0,0,
94,FALSE,,,,,,,,0,0,0,0,
95,FALSE,,,,,,,,0,0,0,0,
96,FALSE,,,,,,,,0,0,0,0,
97,FALSE,,,,,,,,0,0,0,0,
98,FALSE,,,,,,,,0,0,0,0,
99,FALSE,,,,,,,,0,0,0,0,
100,FALSE,,,,,,,,0,0,0,0,
101,FALSE,,,,,,,,0,0,0,0,
102,FALSE,,,,,,,,0,0,0,0,
103,FALSE,,,,,,,,0,0,0,0,
104,FALSE,,,,,,,,0,0,0,0,
105,FALSE,,,,,,,,0,0,0,0,
106,FALSE,,,,,,,,0,0,0,0,
107,FALSE,,,,,,,,0,0,0,0,
108,FALSE,,,,,,,,0,0,0,0,
109,FALSE,,,,,,,,0,0,0,0,
110,FALSE,,,,,,,,0,0,0,0,
111,FALSE,,,,,,,,0,0,0,0,
112,FALSE,,,,,,,,0,0,0,0,
113,FALSE,,,,,,,,0,0,0,0,
114,FALSE,,,,,,,,0,0,0,0,
115,FALSE,,,,,,,,0,0,0,0,
116,FALSE,,,,,,,,0,0,0,0,
117,FALSE,,,,,,,,0,0,0,0,
118,FALSE,,,,,,,,0,0,0,0,
119,FALSE,,,,,,,,0,0,0,0,
120,FALSE,,,,,,,,0,0,0,0,
121,FALSE,,,,,,,,0,0,0,0,
122,FALSE,,,,,,,,0,0,0,0,
123,FALSE,,,,,,,,0,0,0,0,
124,FALSE,,,,,,,,0,0,0,0,
125,FALSE,,,,,,,,0,0,0,0,
126,FALSE,,,,,,,,0,0,0,0,
127,FALSE,,,,,,,,0,0,0,0,
128,FALSE,,,,,,,,0,0,0,0,
129,FALSE,,,,,,,,0,0,0,0,
130,FALSE,,,,,,,,0,0,0,0,
131,FALSE,,,,,,,,0,0,0,0,
132,FALSE,,,,,,,,0,0,0,0,
133,FALSE,,,,,,,,0,0,0,0,
134,FALSE,,,,,,,,0,0,0,0,
135,FALSE,,,,,,,,0,0,0,0,
136,FALSE,,,,,,,,0,0,0,0,
137,FALSE,,,,,,,,0,0,0,0,
138,FALSE,,,,,,,,0,0,0,0,
139,FALSE,,,,,,,,0,0,0,0,
140,FALSE,,,,,,,,0,0,0,0,
141,FALSE,,,,,,,,0,0,0,0,
142,FALSE,,,,,,,,0,0,0,0,
143,FALSE,,,,,,,,0,0,0,0,
144,FALSE,,,,,,,,0,0,0,0,
145,FALSE,,,,,,,,0,0,0,0,
146,FALSE,,,,,,,,0,0,0,0,
147,FALSE,,,,,,,,0,0,0,0,
148,FALSE,,,,,,,,0,0,0,0,
149,FALSE,,,,,,,,0,0,0,0,
150,FALSE,,,,,,,,0,0,0,0,
151,FALSE,,,,,,,,0,0,0,0,
152,FALSE,,,,,,,,0,0,0,0,
153,FALSE,,,,,,,,0,0,0,0,
154,FALSE,,,,,,,,0,0,0,0,
155,FALSE,,,,,,,,0,0,0,0,
156,FALSE,,,,,,,,0,0,0,0,
157,FALSE,,,,,,,,0,0,0,0,
158,FALSE,,,,,,,,0,0,0,0,
159,FALSE,,,,,,,,0,0,0,0,
160,FALSE,,,,,,,,0,0,0,0,
161,FALSE,,,,,,,,0,0,0,0,
162,FALSE,,,,,,,,0,0,0,0,
163,FALSE,,,,,,,,0,0,0,0,
164,FALSE,,,,,,,,0,0,0,0,
165,FALSE,,,,,,,,0,0,0,0,
166,FALSE,,,,,,,,0,0,0,0,
167,FALSE,,,,,,,,0,0,0,0,
168,FALSE,,,,,,,,0,0,0,0,
169,FALSE,,,,,,,,0,0,0,0,
170,FALSE,,,,,,,,0,0,0,0,
171,FALSE,,,,,,,,0,0,0,0,
172,FALSE,,,,,,,,0,0,0,0,
173,FALSE,,,,,,,,0,0,0,0,
174,FALSE,,,,,,,,0,0,0,0,
175,FALSE,,,,,,,,0,0,0,0,
176,FALSE,,,,,,,,0,0,0,0,
177,FALSE,,,,,,,,0,0,0,0,
178,FALSE,,,,,,,,0,0,0,0,
179,FALSE,,,,,,,,0,0,0,0,
180,FALSE,,,,,,,,0,0,0,0,
181,FALSE,,,,,,,,0,0,0,0,
182,FALSE,,,,,,,,0,0,0,0,
183,FALSE,,,,,,,,0,0,0,0,
184,FALSE,,,,,,,,0,0,0,0,
185,FALSE,,,,,,,,0,0,0,0,
186,FALSE,,,,,,,,0,0,0,0,
187,FALSE,,,,,,,,0,0,0,0,
188,FALSE,,,,,,,,0,0,0,0,
189,FALSE,,,,,,,,0,0,0,0,
190,FALSE,,,,,,,,0,0,0,0,
191,FALSE,,,,,,,,0,0,0,0,
192,FALSE,,,,,,,,0,0,0,0,
193,FALSE,,,,,,,,0,0,0,0,
194,FALSE,,,,,,,,0,0,0,0,
195,FALSE,,,,,,,,0,0,0,0,
196,FALSE,,,,,,,,0,0,0,0,
197,FALSE,,,,,,,,0,0,0,0,
198,FALSE,,,,,,,,0,0,0,0,
199,FALSE,,,,,,,,0,0,0,0,
200,FALSE,,,,,,,,0,0,0,0,
201,FALSE,,,,,,,,0,0,0,0,
202,FALSE,,,,,,,,0,0,0,0,
203,FALSE,,,,,,,,0,0,0,0,
204,FALSE,,,,,,,,0,0,0,0,
205,FALSE,,,,,,,,0,0,0,0,
206,FALSE,,,,,,,,0,0,0,0,
207,FALSE,,,,,,,,0,0,0,0,
208,FALSE,,,,,,,,0,0,0,0,
209,FALSE,,,,,,,,0,0,0,0,
210,FALSE,,,,,,,,0,0,0,0,
211,FALSE,,,,,,,,0,0,0,0,
212,FALSE,,,,,,,,0,0,0,0,
213,FALSE,,,,,,,,0,0,0,0,
214,FALSE,,,,,,,,0,0,0,0,
215,FALSE,,,,,,,,0,0,0,0,
216,FALSE,,,,,,,,0,0,0,0,
217,FALSE,,,,,,,,0,0,0,0,
218,FALSE,,,,,,,,0,0,0,0,
