Топшириқлар рўйхати,,,,,,, 28/72,5/20,,,,,
219,FALSE,,,,,,,,0,0,0,0,
220,FALSE,,,,,,,,0,0,0,0,
221,FALSE,,,,,,,,0,0,0,0,
222,FALSE,,,,,,,,0,0,0,0,
223,FALSE,,,,,,,,0,0,0,0,
224,FALSE,,,,,,,,0,0,0,0,
225,FALSE,,,,,,,,0,0,0,0,
226,FALSE,,,,,,,,0,0,0,0,
227,FALSE,,,,,,,,0,0,0,0,
228,FALSE,,,,,,,,0,0,0,0,
229,FALSE,,,,,,,,0,0,0,0,
230,FALSE,,,,,,,,0,0,0,0,
231,FALSE,,,,,,,,0,0,0,0,
232,FALSE,,,,,,,,0,0,0,0,
233,FALSE,,,,,,,,0,0,0,0,
234,FALSE,,,,,,,,0,0,0,0,
235,FALSE,,,,,,,,0,0,0,0,
236,FALSE,,,,,,,,0,0,0,0,
237,FALSE,,,,,,,,0,0,0,0,
238,FALSE,,,,,,,,0,0,0,0,
239,FALSE,,,,,,,,0,0,0,0,
240,FALSE,,,,,,,,0,0,0,0,
241,FALSE,,,,,,,,0,0,0,0,
242,FALSE,,,,,,,,0,0,0,0,
243,FALSE,,,,,,,,0,0,0,0,
244,FALSE,,,,,,,,0,0,0,0,
245,FALSE,,,,,,,,0,0,0,0,
246,FALSE,,,,,,,,0,0,0,0,
247,FALSE,,,,,,,,0,0,0,0,
248,FALSE,,,,,,,,0,0,0,0,
249,FALSE,,,,,,,,0,0,0,0,
250,FALSE,,,,,,,,0,0,0,0,
251,FALSE,,,,,,,,0,0,0,0,
252,FALSE,,,,,,,,0,0,0,0,
253,FALSE,,,,,,,,0,0,0,0,
254,FALSE,,,,,,,,0,0,0,0,
255,FALSE,,,,,,,,0,0,0,0,
256,FALSE,,,,,,,,0,0,0,0,
257,FALSE,,,,,,,,0,0,0,0,
258,FALSE,,,,,,,,0,0,0,0,
259,FALSE,,,,,,,,0,0,0,0,
260,FALSE,,,,,,,,0,0,0,0,
261,FALSE,,,,,,,,0,0,0,0,
262,FALSE,,,,,,,,0,0,0,0,
263,FALSE,,,,,,,,0,0,0,0,
264,FALSE,,,,,,,,0,0,0,0,
265,FALSE,,,,,,,,0,0,0,0,
266,FALSE,,,,,,,,0,0,0,0,
267,FALSE,,,,,,,,0,0,0,0,
268,FALSE,,,,,,,,0,0,0,0,
269,FALSE,,,,,,,,0,0,0,0,
270,FALSE,,,,,,,,0,0,0,0,
271,FALSE,,,,,,,,0,0,0,0,
272,FALSE,,,,,,,,0,0,0,0,
273,FALSE,,,,,,,,0,0,0,0,
274,FALSE,,,,,,,,0,0,0,0,
275,FALSE,,,,,,,,0,0,0,0,
276,FALSE,,,,,,,,0,0,0,0,
277,FALSE,,,,,,,,0,0,0,0,
278,FALSE,,,,,,,,0,0,0,0,
279,FALSE,,,,,,,,0,0,0,0,
280,FALSE,,,,,,,,0,0,0,0,
281,FALSE,,,,,,,,0,0,0,0,
282,FALSE,,,,,,,,0,0,0,0,
283,FALSE,,,,,,,,0,0,0,0,
284,FALSE,,,,,,,,0,0,0,0,
285,FALSE,,,,,,,,0,0,0,0,
286,FALSE,,,,,,,,0,0,0,0,
287,FALSE,,,,,,,,0,0,0,0,
288,FALSE,,,,,,,,0,0,0,0,
289,FALSE,,,,,,,,0,0,0,0,
290,FALSE,,,,,,,,0,0,0,0,
291,FALSE,,,,,,,,0,0,0,0,
292,FALSE,,,,,,,,0,0,0,0,
293,FALSE,,,,,,,,0,0,0,0,
294,FALSE,,,,,,,,0,0,0,0,
295,FALSE,,,,,,,,0,0,0,0,
296,FALSE,,,,,,,,0,0,0,0,
297,FALSE,,,,,,,,0,0,0,0,
298,FALSE,,,,,,,,0,0,0,0,
299,FALSE,,,,,,,,0,0,0,0,
300,FALSE,,,,,,,,0,0,0,0,
301,FALSE,,,,,,,,0,0,0,0,
302,FALSE,,,,,,,,0,0,0,0,
303,FALSE,,,,,,,,0,0,0,0,
304,FALSE,,,,,,,,0,0,0,0,
305,FALSE,,,,,,,,0,0,0,0,
306,FALSE,,,,,,,,0,0,0,0,
307,FALSE,,,,,,,,0,0,0,0,
308,FALSE,,,,,,,,0,0,0,0,
309,FALSE,,,,,,,,0,0,0,0,
310,FALSE,,,,,,,,0,0,0,0,
311,FALSE,,,,,,,,0,0,0,0,
312,FALSE,,,,,,,,0,0,0,0,
313,FALSE,,,,,,,,0,0,0,0,
314,FALSE,,,,,,,,0,0,0,0,
315,FALSE,,,,,,,,0,0,0,0,
316,FALSE,,,,,,,,0,0,0,0,
317,FALSE,,,,,,,,0,0,0,0,
318,FALSE,,,,,,,,0,0,0,0,
319,FALSE,,,,,,,,0,0,0,0,
320,FALSE,,,,,,,,0,0,0,0,
321,FALSE,,,,,,,,0,0,0,0,
322,FALSE,,,,,,,,0,0,0,0,
323,FALSE,,,,,,,,0,0,0,0,
324,FALSE,,,,,,,,0,0,0,0,
325,FALSE,,,,,,,,0,0,0,0,
326,FALSE,,,,,,,,0,0,0,0,
327,FALSE,,,,,,,,0,0,0,0,
328,FALSE,,,,,,,,0,0,0,0,
329,FALSE,,,,,,,,0,0,0,0,
330,FALSE,,,,,,,,0,0,0,0,
331,FALSE,,,,,,,,0,0,0,0,
332,FALSE,,,,,,,,0,0,0,0,
333,FALSE,,,,,,,,0,0,0,0,
334,FALSE,,,,,,,,0,0,0,0,
335,FALSE,,,,,,,,0,0,0,0,
336,FALSE,,,,,,,,0,0,0,0,
337,FALSE,,,,,,,,0,0,0,0,
338,FALSE,,,,,,,,0,0,0,0,
339,FALSE,,,,,,,,0,0,0,0,
340,FALSE,,,,,,,,0,0,0,0,
341,FALSE,,,,,,,,0,0,0,0,
342,FALSE,,,,,,,,0,0,0,0,
343,FALSE,,,,,,,,0,0,0,0,
344,FALSE,,,,,,,,0,0,0,0,
345,FALSE,,,,,,,,0,0,0,0,
346,FALSE,,,,,,,,0,0,0,0,
347,FALSE,,,,,,,,0,0,0,0,
348,FALSE,,,,,,,,0,0,0,0,
349,FALSE,,,,,,,,0,0,0,0,
350,FALSE,,,,,,,,0,0,0,0,
351,FALSE,,,,,,,,0,0,0,0,
352,FALSE,,,,,,,,0,0,0,0,
353,FALSE,,,,,,,,0,0,0,0,
354,FALSE,,,,,,,,0,0,0,0,
355,FALSE,,,,,,,,0,0,0,0,
356,FALSE,,,,,,,,0,0,0,0,
357,FALSE,,,,,,,,0,0,0,0,
358,FALSE,,,,,,,,0,0,0,0,
359,FALSE,,,,,,,,0,0,0,0,
360,FALSE,,,,,,,,0,0,0,0,
361,FALSE,,,,,,,,0,0,0,0,
362,FALSE,,,,,,,,0,0,0,0,
363,FALSE,,,,,,,,0,0,0,0,
364,FALSE,,,,,,,,0,0,0,0,
365,FALSE,,,,,,,,0,0,0,0,
366,FALSE,,,,,,,,0,0,0,0,
367,FALSE,,,,,,,,0,0,0,0,
368,FALSE,,,,,,,,0,0,0,0,
369,FALSE,,,,,,,,0,0,0,0,
370,FALSE,,,,,,,,0,0,0,0,
371,FALSE,,,,,,,,0,0,0,0,
372,FALSE,,,,,,,,0,0,0,0,
373,FALSE,,,,,,,,0,0,0,0,
374,FALSE,,,,,,,,0,0,0,0,
375,FALSE,,,,,,,,0,0,0,0,
376,FALSE,,,,,,,,0,0,0,0,
377,FALSE,,,,,,,,0,0,0,0,
378,FALSE,,,,,,,,0,0,0,0,
379,FALSE,,,,,,,,0,0,0,0,
380,FALSE,,,,,,,,0,0,0,0,
381,FALSE,,,,,,,,0,0,0,0,
382,FALSE,,,,,,,,0,0,0,0,
383,FALSE,,,,,,,,0,0,0,0,
384,FALSE,,,,,,,,0,0,0,0,
385,FALSE,,,,,,,,0,0,0,0,
386,FALSE,,,,,,,,0,0,0,0,
387,FALSE,,,,,,,,0,0,0,0,
388,FALSE,,,,,,,,0,0,0,0,
389,FALSE,,,,,,,,0,0,0,0,
390,FALSE,,,,,,,,0,0,0,0,
391,FALSE,,,,,,,,0,0,0,0,
392,FALSE,,,,,,,,0,0,0,0,
393,FALSE,,,,,,,,0,0,0,0,
394,FALSE,,,,,,,,0,0,0,0,
395,FALSE,,,,,,,,0,0,0,0,
396,FALSE,,,,,,,,0,0,0,0,
397,FALSE,,,,,,,,0,0,0,0,
398,FALSE,,,,,,,,0,0,0,0,
399,FALSE,,,,,,,,0,0,0,0,
400,FALSE,,,,,,,,0,0,0,0,
401,FALSE,,,,,,,,0,0,0,0,
402,FALSE,,,,,,,,0,0,0,0,
403,FALSE,,,,,,,,0,0,0,0,
404,FALSE,,,,,,,,0,0,0,0,
405,FALSE,,,,,,,,0,0,0,0,
406,FALSE,,,,,,,,0,0,0,0,
407,FALSE,,,,,,,,0,0,0,0,
408,FALSE,,,,,,,,0,0,0,0,
409,FALSE,,,,,,,,0,0,0,0,
410,FALSE,,,,,,,,0,0,0,0,
411,FALSE,,,,,,,,0,0,0,0,
412,FALSE,,,,,,,,0,0,0,0,
413,FALSE,,,,,,,,0,0,0,0,
414,FALSE,,,,,,,,0,0,0,0,
415,FALSE,,,,,,,,0,0,0,0,
416,FALSE,,,,,,,,0,0,0,0,
417,FALSE,,,,,,,,0,0,0,0,
418,FALSE,,,,,,,,0,0,0,0,
419,FALSE,,,,,,,,0,0,0,0,
420,FALSE,,,,,,,,0,0,0,0,
421,FALSE,,,,,,,,0,0,0,0,
422,FALSE,,,,,,,,0,0,0,0,
423,FALSE,,,,,,,,0,0,0,0,
424,FALSE,,,,,,,,0,0,0,0,
425,FALSE,,,,,,,,0,0,0,0,
426,FALSE,,,,,,,,0,0,0,0,
427,FALSE,,,,,,,,0,0,0,0,
428,FALSE,,,,,,,,0,0,0,0,
429,FALSE,,,,,,,,0,0,0,0,
430,FALSE,,,,,,,,0,0,0,0,
431,FALSE,,,,,,,,0,0,0,0,
432,FALSE,,,,,,,,0,0,0,0,
433,FALSE,,,,,,,,0,0,0,0,
434,FALSE,,,,,,,,0,0,0,0,
435,FALSE,,,,,,,,0,0,0,0,
436,FALSE,,,,,,,,0,0,0,0,
437,FALSE,,,,,,,,0,0,0,0,
438,FALSE,,,,,,,,0,0,0,0,
439,FALSE,,,,,,,,0,0,0,0,
440,FALSE,,,,,,,,0,0,0,0,
441,FALSE,,,,,,,,0,0,0,0,
442,FALSE,,,,,,,,0,0,0,0,
443,FALSE,,,,,,,,0,0,0,0,
444,FALSE,,,,,,,,0,0,0,0,
445,FALSE,,,,,,,,0,0,0,0,
446,FALSE,,,,,,,,0,0,0,0,
447,FALSE,,,,,,,,0,0,0,0,
448,FALSE,,,,,,,,0,0,0,0,
449,FALSE,,,,,,,,0,0,0,0,
450,FALSE,,,,,,,,0,0,0,0,
451,FALSE,,,,,,,,0,0,0,0,
452,FALSE,,,,,,,,0,0,0,0,
453,FALSE,,,,,,,,0,0,0,0,
454,FALSE,,,,,,,,0,0,0,0,
455,FALSE,,,,,,,,0,0,0,0,
456,FALSE,,,,,,,,0,0,0,0,
457,FALSE,,,,,,,,0,0,0,0,
458,FALSE,,,,,,,,0,0,0,0,
459,FALSE,,,,,,,,0,0,0,0,
460,FALSE,,,,,,,,0,0,0,0,
461,FALSE,,,,,,,,0,0,0,0,
462,FALSE,,,,,,,,0,0,0,0,
463,FALSE,,,,,,,,0,0,0,0,
464,FALSE,,,,,,,,0,0,0,0,
465,FALSE,,,,,,,,0,0,0,0,
466,FALSE,,,,,,,,0,0,0,0,
467,FALSE,,,,,,,,0,0,0,0,
468,FALSE,,,,,,,,0,0,0,0,
469,FALSE,,,,,,,,0,0,0,0,
470,FALSE,,,,,,,,0,0,0,0,
471,FALSE,,,,,,,,0,0,0,0,
472,FALSE,,,,,,,,0,0,0,0,
473,FALSE,,,,,,,,0,0,0,0,
474,FALSE,,,,,,,,0,0,0,0,
475,FALSE,,,,,,,,0,0,0,0,
476,FALSE,,,,,,,,0,0,0,0,
477,FALSE,,,,,,,,0,0,0,0,
478,FALSE,,,,,,,,0,0,0,0,
479,FALSE,,,,,,,,0,0,0,0,
480,FALSE,,,,,,,,0,0,0,0,
481,FALSE,,,,,,,,0,0,0,0,
482,FALSE,,,,,,,,0,0,0,0,
483,FALSE,,,,,,,,0,0,0,0,
484,FALSE,,,,,,,,0,0,0,0,
485,FALSE,,,,,,,,0,0,0,0,
486,FALSE,,,,,,,,0,0,0,0,
487,FALSE,,,,,,,,0,0,0,0,
488,FALSE,,,,,,,,0,0,0,0,
489,FALSE,,,,,,,,0,0,0,0,
490,FALSE,,,,,,,,0,0,0,0,
491,FALSE,,,,,,,,0,0,0,0,
492,FALSE,,,,,,,,0,0,0,0,
493,FALSE,,,,,,,,0,0,0,0,
494,FALSE,,,,,,,,0,0,0,0,
495,FALSE,,,,,,,,0,0,0,0,
496,FALSE,,,,,,,,0,0,0,0,
497,FALSE,,,,,,,,0,0,0,0,
498,FALSE,,,,,,,,0,0,0,0,
499,FALSE,,,,,,,,0,0,0,0,
500,FALSE,,,,,,,,0,0,0,0,
501,FALSE,,,,,,,,0,0,0,0,
502,FALSE,,,,,,,,0,0,0,0,
503,FALSE,,,,,,,,0,0,0,0,
504,FALSE,,,,,,,,0,0,0,0,
505,FALSE,,,,,,,,0,0,0,0,
506,FALSE,,,,,,,,0,0,0,0,
507,FALSE,,,,,,,,0,0,0,0,
508,FALSE,,,,,,,,0,0,0,0,
509,FALSE,,,,,,,,0,0,0,0,
510,FALSE,,,,,,,,0,0,0,0,
511,FALSE,,,,,,,,0,0,0,0,
512,FALSE,,,,,,,,0,0,0,0,
513,FALSE,,,,,,,,0,0,0,0,
514,FALSE,,,,,,,,0,0,0,0,
515,FALSE,,,,,,,,0,0,0,0,
516,FALSE,,,,,,,,0,0,0,0,
517,FALSE,,,,,,,,0,0,0,0,
518,FALSE,,,,,,,,0,0,0,0,
519,FALSE,,,,,,,,0,0,0,0,
520,FALSE,,,,,,,,0,0,0,0,
521,FALSE,,,,,,,,0,0,0,0,
522,FALSE,,,,,,,,0,0,0,0,
523,FALSE,,,,,,,,0,0,0,0,
524,FALSE,,,,,,,,0,0,0,0,
525,FALSE,,,,,,,,0,0,0,0,
526,FALSE,,,,,,,,0,0,0,0,
527,FALSE,,,,,,,,0,0,0,0,
528,FALSE,,,,,,,,0,0,0,0,
529,FALSE,,,,,,,,0,0,0,0,
530,FALSE,,,,,,,,0,0,0,0,
531,FALSE,,,,,,,,0,0,0,0,
532,FALSE,,,,,,,,0,0,0,0,
533,FALSE,,,,,,,,0,0,0,0,
534,FALSE,,,,,,,,0,0,0,0,
535,FALSE,,,,,,,,0,0,0,0,
536,FALSE,,,,,,,,0,0,0,0,
537,FALSE,,,,,,,,0,0,0,0,
538,FALSE,,,,,,,,0,0,0,0,
539,FALSE,,,,,,,,0,0,0,0,
540,FALSE,,,,,,,,0,0,0,0,
541,FALSE,,,,,,,,0,0,0,0,
542,FALSE,,,,,,,,0,0,0,0,
543,FALSE,,,,,,,,0,0,0,0,
544,FALSE,,,,,,,,0,0,0,0,
545,FALSE,,,,,,,,0,0,0,0,
546,FALSE,,,,,,,,0,0,0,0,
547,FALSE,,,,,,,,0,0,0,0,
548,FALSE,,,,,,,,0,0,0,0,
549,FALSE,,,,,,,,0,0,0,0,
550,FALSE,,,,,,,,0,0,0,0,
551,FALSE,,,,,,,,0,0,0,0,
552,FALSE,,,,,,,,0,0,0,0,
553,FALSE,,,,,,,,0,0,0,0,
554,FALSE,,,,,,,,0,0,0,0,
555,FALSE,,,,,,,,0,0,0,0,
556,FALSE,,,,,,,,0,0,0,0,
557,FALSE,,,,,,,,0,0,0,0,
558,FALSE,,,,,,,,0,0,0,0,
559,FALSE,,,,,,,,0,0,0,0,
560,FALSE,,,,,,,,0,0,0,0,
561,FALSE,,,,,,,,0,0,0,0,
562,FALSE,,,,,,,,0,0,0,0,
563,FALSE,,,,,,,,0,0,0,0,
564,FALSE,,,,,,,,0,0,0,0,
565,FALSE,,,,,,,,0,0,0,0,
566,FALSE,,,,,,,,0,0,0,0,
567,FALSE,,,,,,,,0,0,0,0,
568,FALSE,,,,,,,,0,0,0,0,
569,FALSE,,,,,,,,0,0,0,0,
570,FALSE,,,,,,,,0,0,0,0,
571,FALSE,,,,,,,,0,0,0,0,
572,FALSE,,,,,,,,0,0,0,0,
573,FALSE,,,,,,,,0,0,0,0,
574,FALSE,,,,,,,,0,0,0,0,
575,FALSE,,,,,,,,0,0,0,0,
576,FALSE,,,,,,,,0,0,0,0,
577,FALSE,,,,,,,,0,0,0,0,
578,FALSE,,,,,,,,0,0,0,0,
579,FALSE,,,,,,,,0,0,0,0,
580,FALSE,,,,,,,,0,0,0,0,
581,FALSE,,,,,,,,0,0,0,0,
582,FALSE,,,,,,,,0,0,0,0,
583,FALSE,,,,,,,,0,0,0,0,
584,FALSE,,,,,,,,0,0,0,0,
585,FALSE,,,,,,,,0,0,0,0,
586,FALSE,,,,,,,,0,0,0,0,
587,FALSE,,,,,,,,0,0,0,0,
588,FALSE,,,,,,,,0,0,0,0,
589,FALSE,,,,,,,,0,0,0,0,
590,FALSE,,,,,,,,0,0,0,0,
591,FALSE,,,,,,,,0,0,0,0,
592,FALSE,,,,,,,,0,0,0,0,
593,FALSE,,,,,,,,0,0,0,0,
594,FALSE,,,,,,,,0,0,0,0,
595,FALSE,,,,,,,,0,0,0,0,
596,FALSE,,,,,,,,0,0,0,0,
597,FALSE,,,,,,,,0,0,0,0,
598,FALSE,,,,,,,,0,0,0,0,
599,FALSE,,,,,,,,0,0,0,0,
600,FALSE,,,,,,,,0,0,0,0,
601,FALSE,,,,,,,,0,0,0,0,
602,FALSE,,,,,,,,0,0,0,0,
603,FALSE,,,,,,,,0,0,0,0,
604,FALSE,,,,,,,,0,0,0,0,
605,FALSE,,,,,,,,0,0,0,0,
606,FALSE,,,,,,,,0,0,0,0,
607,FALSE,,,,,,,,0,0,0,0,
608,FALSE,,,,,,,,0,0,0,0,
609,FALSE,,,,,,,,0,0,0,0,
610,FALSE,,,,,,,,0,0,0,0,
611,FALSE,,,,,,,,0,0,0,0,
612,FALSE,,,,,,,,0,0,0,0,
613,FALSE,,,,,,,,0,0,0,0,
614,FALSE,,,,,,,,0,0,0,0,
615,FALSE,,,,,,,,0,0,0,0,
616,FALSE,,,,,,,,0,0,0,0,
617,FALSE,,,,,,,,0,0,0,0,
618,FALSE,,,,,,,,0,0,0,0,
619,FALSE,,,,,,,,0,0,0,0,
620,FALSE,,,,,,,,0,0,0,0,
621,FALSE,,,,,,,,0,0,0,0,
622,FALSE,,,,,,,,0,0,0,0,
623,FALSE,,,,,,,,0,0,0,0,
624,FALSE,,,,,,,,0,0,0,0,
625,FALSE,,,,,,,,0,0,0,0,
626,FALSE,,,,,,,,0,0,0,0,
627,FALSE,,,,,,,,0,0,0,0,
628,FALSE,,,,,,,,0,0,0,0,
629,FALSE,,,,,,,,0,0,0,0,
630,FALSE,,,,,,,,0,0,0,0,
631,FALSE,,,,,,,,0,0,0,0,
632,FALSE,,,,,,,,0,0,0,0,
633,FALSE,,,,,,,,0,0,0,0,
634,FALSE,,,,,,,,0,0,0,0,
635,FALSE,,,,,,,,0,0,0,0,
636,FALSE,,,,,,,,0,0,0,0,
637,FALSE,,,,,,,,0,0,0,0,
638,FALSE,,,,,,,,0,0,0,0,
639,FALSE,,,,,,,,0,0,0,0,
640,FALSE,,,,,,,,0,0,0,0,
641,FALSE,,,,,,,,0,0,0,0,
642,FALSE,,,,,,,,0,0,0,0,
643,FALSE,,,,,,,,0,0,0,0,
644,FALSE,,,,,,,,0,0,0,0,
645,FALSE,,,,,,,,0,0,0,0,
646,FALSE,,,,,,,,0,0,0,0,
647,FALSE,,,,,,,,0,0,0,0,
648,FALSE,,,,,,,,0,0,0,0,
649,FALSE,,,,,,,,0,0,0,0,
650,FALSE,,,,,,,,0,0,0,0,
651,FALSE,,,,,,,,0,0,0,0,
652,FALSE,,,,,,,,0,0,0,0,
653,FALSE,,,,,,,,0,0,0,0,
654,FALSE,,,,,,,,0,0,0,0,
655,FALSE,,,,,,,,0,0,0,0,
656,FALSE,,,,,,,,0,0,0,0,
657,FALSE,,,,,,,,0,0,0,0,
658,FALSE,,,,,,,,0,0,0,0,
659,FALSE,,,,,,,,0,0,0,0,
660,FALSE,,,,,,,,0,0,0,0,
661,FALSE,,,,,,,,0,0,0,0,
662,FALSE,,,,,,,,0,0,0,0,
663,FALSE,,,,,,,,0,0,0,0,
664,FALSE,,,,,,,,0,0,0,0,
665,FALSE,,,,,,,,0,0,0,0,
666,FALSE,,,,,,,,0,0,0,0,
667,FALSE,,,,,,,,0,0,0,0,
668,FALSE,,,,,,,,0,0,0,0,
669,FALSE,,,,,,,,0,0,0,0,
670,FALSE,,,,,,,,0,0,0,0,
671,FALSE,,,,,,,,0,0,0,0,
672,FALSE,,,,,,,,0,0,0,0,
673,FALSE,,,,,,,,0,0,0,0,
674,FALSE,,,,,,,,0,0,0,0,
675,FALSE,,,,,,,,0,0,0,0,
676,FALSE,,,,,,,,0,0,0,0,
677,FALSE,,,,,,,,0,0,0,0,
678,FALSE,,,,,,,,0,0,0,0,
679,FALSE,,,,,,,,0,0,0,0,
680,FALSE,,,,,,,,0,0,0,0,
681,FALSE,,,,,,,,0,0,0,0,
682,FALSE,,,,,,,,0,0,0,0,
683,FALSE,,,,,,,,0,0,0,0,
684,FALSE,,,,,,,,0,0,0,0,
685,FALSE,,,,,,,,0,0,0,0,
686,FALSE,,,,,,,,0,0,0,0,
687,FALSE,,,,,,,,0,0,0,0,
688,FALSE,,,,,,,,0,0,0,0,
689,FALSE,,,,,,,,0,0,0,0,
690,FALSE,,,,,,,,0,0,0,0,
