Топшириқлар рўйхати,,,,,,, 28/72,5/20,,,,,
691,FALSE,,,,,,,,0,0,0,0,
692,FALSE,,,,,,,,0,0,0,0,
693,FALSE,,,,,,,,0,0,0,0,
694,FALSE,,,,,,,,0,0,0,0,
695,FALSE,,,,,,,,0,0,0,0,
696,FALSE,,,,,,,,0,0,0,0,
697,FALSE,,,,,,,,0,0,0,0,
698,FALSE,,,,,,,,0,0,0,0,
699,FALSE,,,,,,,,0,0,0,0,
700,FALSE,,,,,,,,0,0,0,0,
701,FALSE,,,,,,,,0,0,0,0,
702,FALSE,,,,,,,,0,0,0,0,
703,FALSE,,,,,,,,0,0,0,0,
704,FALSE,,,,,,,,0,0,0,0,
705,FALSE,,,,,,,,0,0,0,0,
706,FALSE,,,,,,,,0,0,0,0,
707,FALSE,,,,,,,,0,0,0,0,
708,FALSE,,,,,,,,0,0,0,0,
709,FALSE,,,,,,,,0,0,0,0,
710,FALSE,,,,,,,,0,0,0,0,
711,FALSE,,,,,,,,0,0,0,0,
712,FALSE,,,,,,,,0,0,0,0,
713,FALSE,,,,,,,,0,0,0,0,
714,FALSE,,,,,,,,0,0,0,0,
715,FALSE,,,,,,,,0,0,0,0,
716,FALSE,,,,,,,,0,0,0,0,
717,FALSE,,,,,,,,0,0,0,0,
718,FALSE,,,,,,,,0,0,0,0,
719,FALSE,,,,,,,,0,0,0,0,
720,FALSE,,,,,,,,0,0,0,0,
721,FALSE,,,,,,,,0,0,0,0,
722,FALSE,,,,,,,,0,0,0,0,
723,FALSE,,,,,,,,0,0,0,0,
724,FALSE,,,,,,,,0,0,0,0,
725,FALSE,,,,,,,,0,0,0,0,
726,FALSE,,,,,,,,0,0,0,0,
727,FALSE,,,,,,,,0,0,0,0,
728,FALSE,,,,,,,,0,0,0,0,
729,FALSE,,,,,,,,0,0,0,0,
730,FALSE,,,,,,,,0,0,0,0,
731,FALSE,,,,,,,,0,0,0,0,
732,FALSE,,,,,,,,0,0,0,0,
733,FALSE,,,,,,,,0,0,0,0,
734,FALSE,,,,,,,,0,0,0,0,
735,FALSE,,,,,,,,0,0,0,0,
736,FALSE,,,,,,,,0,0,0,0,
737,FALSE,,,,,,,,0,0,0,0,
738,FALSE,,,,,,,,0,0,0,0,
739,FALSE,,,,,,,,0,0,0,0,
740,FALSE,,,,,,,,0,0,0,0,
741,FALSE,,,,,,,,0,0,0,0,
742,FALSE,,,,,,,,0,0,0,0,
743,FALSE,,,,,,,,0,0,0,0,
744,FALSE,,,,,,,,0,0,0,0,
745,FALSE,,,,,,,,0,0,0,0,
746,FALSE,,,,,,,,0,0,0,0,
747,FALSE,,,,,,,,0,0,0,0,
748,FALSE,,,,,,,,0,0,0,0,
749,FALSE,,,,,,,,0,0,0,0,
750,FALSE,,,,,,,,0,0,0,0,
751,FALSE,,,,,,,,0,0,0,0,
752,FALSE,,,,,,,,0,0,0,0,
753,FALSE,,,,,,,,0,0,0,0,
754,FALSE,,,,,,,,0,0,0,0,
755,FALSE,,,,,,,,0,0,0,0,
756,FALSE,,,,,,,,0,0,0,0,
757,FALSE,,,,,,,,0,0,0,0,
758,FALSE,,,,,,,,0,0,0,0,
759,FALSE,,,,,,,,0,0,0,0,
760,FALSE,,,,,,,,0,0,0,0,
761,FALSE,,,,,,,,0,0,0,0,
762,FALSE,,,,,,,,0,0,0,0,
763,FALSE,,,,,,,,0,0,0,0,
764,FALSE,,,,,,,,0,0,0,0,
765,FALSE,,,,,,,,0,0,0,0,
766,FALSE,,,,,,,,0,0,0,0,
767,FALSE,,,,,,,,0,0,0,0,
768,FALSE,,,,,,,,0,0,0,0,
769,FALSE,,,,,,,,0,0,0,0,
770,FALSE,,,,,,,,0,0,0,0,
771,FALSE,,,,,,,,0,0,0,0,
772,FALSE,,,,,,,,0,0,0,0,
773,FALSE,,,,,,,,0,0,0,0,
774,FALSE,,,,,,,,0,0,0,0,
775,FALSE,,,,,,,,0,0,0,0,
776,FALSE,,,,,,,,0,0,0,0,
777,FALSE,,,,,,,,0,0,0,0,
778,FALSE,,,,,,,,0,0,0,0,
779,FALSE,,,,,,,,0,0,0,0,
780,FALSE,,,,,,,,0,0,0,0,
781,FALSE,,,,,,,,0,0,0,0,
782,FALSE,,,,,,,,0,0,0,0,
783,FALSE,,,,,,,,0,0,0,0,
784,FALSE,,,,,,,,0,0,0,0,
785,FALSE,,,,,,,,0,0,0,0,
786,FALSE,,,,,,,,0,0,0,0,
787,FALSE,,,,,,,,0,0,0,0,
788,FALSE,,,,,,,,0,0,0,0,
789,FALSE,,,,,,,,0,0,0,0,
790,FALSE,,,,,,,,0,0,0,0,
791,FALSE,,,,,,,,0,0,0,0,
792,FALSE,,,,,,,,0,0,0,0,
793,FALSE,,,,,,,,0,0,0,0,
794,FALSE,,,,,,,,0,0,0,0,
795,FALSE,,,,,,,,0,0,0,0,
796,FALSE,,,,,,,,0,0,0,0,
797,FALSE,,,,,,,,0,0,0,0,
798,FALSE,,,,,,,,0,0,0,0,
799,FALSE,,,,,,,,0,0,0,0,
800,FALSE,,,,,,,,0,0,0,0,
801,FALSE,,,,,,,,0,0,0,0,
802,FALSE,,,,,,,,0,0,0,0,
803,FALSE,,,,,,,,0,0,0,0,
804,FALSE,,,,,,,,0,0,0,0,
805,FALSE,,,,,,,,0,0,0,0,
806,FALSE,,,,,,,,0,0,0,0,
807,FALSE,,,,,,,,0,0,0,0,
808,FALSE,,,,,,,,0,0,0,0,
809,FALSE,,,,,,,,0,0,0,0,
810,FALSE,,,,,,,,0,0,0,0,
811,FALSE,,,,,,,,0,0,0,0,
812,FALSE,,,,,,,,0,0,0,0,
813,FALSE,,,,,,,,0,0,0,0,
814,FALSE,,,,,,,,0,0,0,0,
815,FALSE,,,,,,,,0,0,0,0,
816,FALSE,,,,,,,,0,0,0,0,
817,FALSE,,,,,,,,0,0,0,0,
818,FALSE,,,,,,,,0,0,0,0,
819,FALSE,,,,,,,,0,0,0,0,
820,FALSE,,,,,,,,0,0,0,0,
821,FALSE,,,,,,,,0,0,0,0,
822,FALSE,,,,,,,,0,0,0,0,
823,FALSE,,,,,,,,0,0,0,0,
824,FALSE,,,,,,,,0,0,0,0,
825,FALSE,,,,,,,,0,0,0,0,
826,FALSE,,,,,,,,0,0,0,0,
827,FALSE,,,,,,,,0,0,0,0,
828,FALSE,,,,,,,,0,0,0,0,
829,FALSE,,,,,,,,0,0,0,0,
830,FALSE,,,,,,,,0,0,0,0,
831,FALSE,,,,,,,,0,0,0,0,
832,FALSE,,,,,,,,0,0,0,0,
833,FALSE,,,,,,,,0,0,0,0,
834,FALSE,,,,,,,,0,0,0,0,
835,FALSE,,,,,,,,0,0,0,0,
836,FALSE,,,,,,,,0,0,0,0,
837,FALSE,,,,,,,,0,0,0,0,
838,FALSE,,,,,,,,0,0,0,0,
839,FALSE,,,,,,,,0,0,0,0,
840,FALSE,,,,,,,,0,0,0,0,
841,FALSE,,,,,,,,0,0,0,0,
842,FALSE,,,,,,,,0,0,0,0,
843,FALSE,,,,,,,,0,0,0,0,
844,FALSE,,,,,,,,0,0,0,0,
845,FALSE,,,,,,,,0,0,0,0,
846,FALSE,,,,,,,,0,0,0,0,
847,FALSE,,,,,,,,0,0,0,0,
848,FALSE,,,,,,,,0,0,0,0,
849,FALSE,,,,,,,,0,0,0,0,
850,FALSE,,,,,,,,0,0,0,0,
851,FALSE,,,,,,,,0,0,0,0,
852,FALSE,,,,,,,,0,0,0,0,
853,FALSE,,,,,,,,0,0,0,0,
854,FALSE,,,,,,,,0,0,0,0,
855,FALSE,,,,,,,,0,0,0,0,
856,FALSE,,,,,,,,0,0,0,0,
857,FALSE,,,,,,,,0,0,0,0,
858,FALSE,,,,,,,,0,0,0,0,
859,FALSE,,,,,,,,0,0,0,0,
860,FALSE,,,,,,,,0,0,0,0,
861,FALSE,,,,,,,,0,0,0,0,
862,FALSE,,,,,,,,0,0,0,0,
863,FALSE,,,,,,,,0,0,0,0,
864,FALSE,,,,,,,,0,0,0,0,
865,FALSE,,,,,,,,0,0,0,0,
866,FALSE,,,,,,,,0,0,0,0,
867,FALSE,,,,,,,,0,0,0,0,
868,FALSE,,,,,,,,0,0,0,0,
869,FALSE,,,,,,,,0,0,0,0,
870,FALSE,,,,,,,,0,0,0,0,
871,FALSE,,,,,,,,0,0,0,0,
872,FALSE,,,,,,,,0,0,0,0,
873,FALSE,,,,,,,,0,0,0,0,
874,FALSE,,,,,,,,0,0,0,0,
875,FALSE,,,,,,,,0,0,0,0,
876,FALSE,,,,,,,,0,0,0,0,
877,FALSE,,,,,,,,0,0,0,0,
878,FALSE,,,,,,,,0,0,0,0,
879,FALSE,,,,,,,,0,0,0,0,
880,FALSE,,,,,,,,0,0,0,0,
881,FALSE,,,,,,,,0,0,0,0,
882,FALSE,,,,,,,,0,0,0,0,
883,FALSE,,,,,,,,0,0,0,0,
884,FALSE,,,,,,,,0,0,0,0,
885,FALSE,,,,,,,,0,0,0,0,
886,FALSE,,,,,,,,0,0,0,0,
887,FALSE,,,,,,,,0,0,0,0,
888,FALSE,,,,,,,,0,0,0,0,
889,FALSE,,,,,,,,0,0,0,0,
890,FALSE,,,,,,,,0,0,0,0,
891,FALSE,,,,,,,,0,0,0,0,
892,FALSE,,,,,,,,0,0,0,0,
893,FALSE,,,,,,,,0,0,0,0,
894,FALSE,,,,,,,,0,0,0,0,
895,FALSE,,,,,,,,0,0,0,0,
896,FALSE,,,,,,,,0,0,0,0,
897,FALSE,,,,,,,,0,0,0,0,
898,FALSE,,,,,,,,0,0,0,0,
899,FALSE,,,,,,,,0,0,0,0,
900,FALSE,,,,,,,,0,0,0,0,
901,FALSE,,,,,,,,0,0,0,0,
902,FALSE,,,,,,,,0,0,0,0,
903,FALSE,,,,,,,,0,0,0,0,
904,FALSE,,,,,,,,0,0,0,0,
905,FALSE,,,,,,,,0,0,0,0,
906,FALSE,,,,,,,,0,0,0,0,
907,FALSE,,,,,,,,0,0,0,0,
908,FALSE,,,,,,,,0,0,0,0,
909,FALSE,,,,,,,,0,0,0,0,
910,FALSE,,,,,,,,0,0,0,0,
911,FALSE,,,,,,,,0,0,0,0,
912,FALSE,,,,,,,,0,0,0,0,
913,FALSE,,,,,,,,0,0,0,0,
914,FALSE,,,,,,,,0,0,0,0,
915,FALSE,,,,,,,,0,0,0,0,
916,FALSE,,,,,,,,0,0,0,0,
917,FALSE,,,,,,,,0,0,0,0,
918,FALSE,,,,,,,,0,0,0,0,
919,FALSE,,,,,,,,0,0,0,0,
920,FALSE,,,,,,,,0,0,0,0,
921,FALSE,,,,,,,,0,0,0,0,
922,FALSE,,,,,,,,0,0,0,0,
923,FALSE,,,,,,,,0,0,0,0,
924,FALSE,,,,,,,,0,0,0,0,
925,FALSE,,,,,,,,0,0,0,0,
926,FALSE,,,,,,,,0,0,0,0,
927,FALSE,,,,,,,,0,0,0,0,
928,FALSE,,,,,,,,0,0,0,0,
929,FALSE,,,,,,,,0,0,0,0,
930,FALSE,,,,,,,,0,0,0,0,
931,FALSE,,,,,,,,0,0,0,0,
932,FALSE,,,,,,,,0,0,0,0,
933,FALSE,,,,,,,,0,0,0,0,
934,FALSE,,,,,,,,0,0,0,0,
935,FALSE,,,,,,,,0,0,0,0,
936,FALSE,,,,,,,,0,0,0,0,
937,FALSE,,,,,,,,0,0,0,0,
938,FALSE,,,,,,,,0,0,0,0,
939,FALSE,,,,,,,,0,0,0,0,
940,FALSE,,,,,,,,0,0,0,0,
941,FALSE,,,,,,,,0,0,0,0,
942,FALSE,,,,,,,,0,0,0,0,
943,FALSE,,,,,,,,0,0,0,0,
944,FALSE,,,,,,,,0,0,0,0,
945,FALSE,,,,,,,,0,0,0,0,
946,FALSE,,,,,,,,0,0,0,0,
947,FALSE,,,,,,,,0,0,0,0,
948,FALSE,,,,,,,,0,0,0,0,
949,FALSE,,,,,,,,0,0,0,0,
950,FALSE,,,,,,,,0,0,0,0,
951,FALSE,,,,,,,,0,0,0,0,
952,FALSE,,,,,,,,0,0,0,0,
953,FALSE,,,,,,,,0,0,0,0,
954,FALSE,,,,,,,,0,0,0,0,
955,FALSE,,,,,,,,0,0,0,0,
956,FALSE,,,,,,,,0,0,0,0,
957,FALSE,,,,,,,,0,0,0,0,
958,FALSE,,,,,,,,0,0,0,0,
959,FALSE,,,,,,,,0,0,0,0,
960,FALSE,,,,,,,,0,0,0,0,
961,FALSE,,,,,,,,0,0,0,0,
962,FALSE,,,,,,,,0,0,0,0,
963,FALSE,,,,,,,,0,0,0,0,
964,FALSE,,,,,,,,0,0,0,0,
965,FALSE,,,,,,,,0,0,0,0,
966,FALSE,,,,,,,,0,0,0,0,
967,FALSE,,,,,,,,0,0,0,0,
968,FALSE,,,,,,,,0,0,0,0,
969,FALSE,,,,,,,,0,0,0,0,
970,FALSE,,,,,,,,0,0,0,0,
971,FALSE,,,,,,,,0,0,0,0,
972,FALSE,,,,,,,,0,0,0,0,
973,FALSE,,,,,,,,0,0,0,0,
974,FALSE,,,,,,,,0,0,0,0,
975,FALSE,,,,,,,,0,0,0,0,
976,FALSE,,,,,,,,0,0,0,0,
977,FALSE,,,,,,,,0,0,0,0,
978,FALSE,,,,,,,,0,0,0,0,
979,FALSE,,,,,,,,0,0,0,0,
980,FALSE,,,,,,,,0,0,0,0,
981,FALSE,,,,,,,,0,0,0,0,
982,FALSE,,,,,,,,0,0,0,0,
983,FALSE,,,,,,,,0,0,0,0,
984,FALSE,,,,,,,,0,0,0,0,
985,FALSE,,,,,,,,0,0,0,0,
986,FALSE,,,,,,,,0,0,0,0,
987,FALSE,,,,,,,,0,0,0,0,
988,FALSE,,,,,,,,0,0,0,0,
989,FALSE,,,,,,,,0,0,0,0,
990,FALSE,,,,,,,,0,0,0,0,
991,FALSE,,,,,,,,0,0,0,0,
992,FALSE,,,,,,,,0,0,0,0,
993,FALSE,,,,,,,,0,0,0,0,
994,FALSE,,,,,,,,0,0,0,0,
995,FALSE,,,,,,,,0,0,0,0,
996,FALSE,,,,,,,,0,0,0,0,
997,FALSE,,,,,,,,0,0,0,0,
998,FALSE,,,,,,,,0,0,0,0,
999,FALSE,,,,,,,,0,0,0,0,
1000,FALSE,,,,,,,,0,0,0,0,
1001,FALSE,,,,,,,,0,0,0,0,
1002,FALSE,,,,,,,,0,0,0,0,
1003,FALSE,,,,,,,,0,0,0,0,
1004,FALSE,,,,,,,,0,0,0,0,
1005,FALSE,,,,,,,,0,0,0,0,
1006,FALSE,,,,,,,,0,0,0,0,
1007,FALSE,,,,,,,,0,0,0,0,
1008,FALSE,,,,,,,,0,0,0,0,
1009,FALSE,,,,,,,,0,0,0,0,
1010,FALSE,,,,,,,,0,0,0,0,
1011,FALSE,,,,,,,,0,0,0,0,
1012,FALSE,,,,,,,,0,0,0,0,
1013,FALSE,,,,,,,,0,0,0,0,
1014,FALSE,,,,,,,,0,0,0,0,
1015,FALSE,,,,,,,,0,0,0,0,
1016,FALSE,,,,,,,,0,0,0,0,
1017,FALSE,,,,,,,,0,0,0,0,
1018,FALSE,,,,,,,,0,0,0,0,
1019,FALSE,,,,,,,,0,0,0,0,
1020,FALSE,,,,,,,,0,0,0,0,
1021,FALSE,,,,,,,,0,0,0,0,
1022,FALSE,,,,,,,,0,0,0,0,
1023,FALSE,,,,,,,,0,0,0,0,
1024,FALSE,,,,,,,,0,0,0,0,
1025,FALSE,,,,,,,,0,0,0,0,
1026,FALSE,,,,,,,,0,0,0,0,
1027,FALSE,,,,,,,,0,0,0,0,
1028,FALSE,,,,,,,,0,0,0,0,
1029,FALSE,,,,,,,,0,0,0,0,
1030,FALSE,,,,,,,,0,0,0,0,
1031,FALSE,,,,,,,,0,0,0,0,
1032,FALSE,,,,,,,,0,0,0,0,
1033,FALSE,,,,,,,,0,0,0,0,
1034,FALSE,,,,,,,,0,0,0,0,
1035,FALSE,,,,,,,,0,0,0,0,
1036,FALSE,,,,,,,,0,0,0,0,
1037,FALSE,,,,,,,,0,0,0,0,
1038,FALSE,,,,,,,,0,0,0,0,
1039,FALSE,,,,,,,,0,0,0,0,
1040,FALSE,,,,,,,,0,0,0,0,
1041,FALSE,,,,,,,,0,0,0,0,
1042,FALSE,,,,,,,,0,0,0,0,
1043,FALSE,,,,,,,,0,0,0,0,
1044,FALSE,,,,,,,,0,0,0,0,
1045,FALSE,,,,,,,,0,0,0,0,
1046,FALSE,,,,,,,,0,0,0,0,
1047,FALSE,,,,,,,,0,0,0,0,
1048,FALSE,,,,,,,,0,0,0,0,
1049,FALSE,,,,,,,,0,0,0,0,
1050,FALSE,,,,,,,,0,0,0,0,
1051,FALSE,,,,,,,,0,0,0,0,
1052,FALSE,,,,,,,,0,0,0,0,
1053,FALSE,,,,,,,,0,0,0,0,
1054,FALSE,,,,,,,,0,0,0,0,
1055,FALSE,,,,,,,,0,0,0,0,
1056,FALSE,,,,,,,,0,0,0,0,
1057,FALSE,,,,,,,,0,0,0,0,
1058,FALSE,,,,,,,,0,0,0,0,
1059,FALSE,,,,,,,,0,0,0,0,
1060,FALSE,,,,,,,,0,0,0,0,
1061,FALSE,,,,,,,,0,0,0,0,
1062,FALSE,,,,,,,,0,0,0,0,
1063,FALSE,,,,,,,,0,0,0,0,
1064,FALSE,,,,,,,,0,0,0,0,
1065,FALSE,,,,,,,,0,0,0,0,
1066,FALSE,,,,,,,,0,0,0,0,
1067,FALSE,,,,,,,,0,0,0,0,
1068,FALSE,,,,,,,,0,0,0,0,
1069,FALSE,,,,,,,,0,0,0,0,
1070,FALSE,,,,,,,,0,0,0,0,
1071,FALSE,,,,,,,,0,0,0,0,
1072,FALSE,,,,,,,,0,0,0,0,
1073,FALSE,,,,,,,,0,0,0,0,
1074,FALSE,,,,,,,,0,0,0,0,
1075,FALSE,,,,,,,,0,0,0,0,
1076,FALSE,,,,,,,,0,0,0,0,
1077,FALSE,,,,,,,,0,0,0,0,
1078,FALSE,,,,,,,,0,0,0,0,
1079,FALSE,,,,,,,,0,0,0,0,
1080,FALSE,,,,,,,,0,0,0,0,
1081,FALSE,,,,,,,,0,0,0,0,
1082,FALSE,,,,,,,,0,0,0,0,
1083,FALSE,,,,,,,,0,0,0,0,
1084,FALSE,,,,,,,,0,0,0,0,
1085,FALSE,,,,,,,,0,0,0,0,
1086,FALSE,,,,,,,,0,0,0,0,
1087,FALSE,,,,,,,,0,0,0,0,
1088,FALSE,,,,,,,,0,0,0,0,
1089,FALSE,,,,,,,,0,0,0,0,
1090,FALSE,,,,,,,,0,0,0,0,
1091,FALSE,,,,,,,,0,0,0,0,
1092,FALSE,,,,,,,,0,0,0,0,
1093,FALSE,,,,,,,,0,0,0,0,
1094,FALSE,,,,,,,,0,0,0,0,
1095,FALSE,,,,,,,,0,0,0,0,
1096,FALSE,,,,,,,,0,0,0,0,
1097,FALSE,,,,,,,,0,0,0,0,
1098,FALSE,,,,,,,,0,0,0,0,
1099,FALSE,,,,,,,,0,0,0,0,
1100,FALSE,,,,,,,,0,0,0,0,
1101,FALSE,,,,,,,,0,0,0,0,
1102,FALSE,,,,,,,,0,0,0,0,
1103,FALSE,,,,,,,,0,0,0,0,
1104,FALSE,,,,,,,,0,0,0,0,
1105,FALSE,,,,,,,,0,0,0,0,
1106,FALSE,,,,,,,,0,0,0,0,
1107,FALSE,,,,,,,,0,0,0,0,
1108,FALSE,,,,,,,,0,0,0,0,
1109,FALSE,,,,,,,,0,0,0,0,
1110,FALSE,,,,,,,,0,0,0,0,
1111,FALSE,,,,,,,,0,0,0,0,
1112,FALSE,,,,,,,,0,0,0,0,
1113,FALSE,,,,,,,,0,0,0,0,
1114,FALSE,,,,,,,,0,0,0,0,
1115,FALSE,,,,,,,,0,0,0,0,
1116,FALSE,,,,,,,,0,0,0,0,
1117,FALSE,,,,,,,,0,0,0,0,
1118,FALSE,,,,,,,,0,0,0,0,
1119,FALSE,,,,,,,,0,0,0,0,
1120,FALSE,,,,,,,,0,0,0,0,
1121,FALSE,,,,,,,,0,0,0,0,
1122,FALSE,,,,,,,,0,0,0,0,
1123,FALSE,,,,,,,,0,0,0,0,
1124,FALSE,,,,,,,,0,0,0,0,
1125,FALSE,,,,,,,,0,0,0,0,
1126,FALSE,,,,,,,,0,0,0,0,
1127,FALSE,,,,,,,,0,0,0,0,
1128,FALSE,,,,,,,,0,0,0,0,
1129,FALSE,,,,,,,,0,0,0,0,
1130,FALSE,,,,,,,,0,0,0,0,
1131,FALSE,,,,,,,,0,0,0,0,
1132,FALSE,,,,,,,,0,0,0,0,
1133,FALSE,,,,,,,,0,0,0,0,
1134,FALSE,,,,,,,,0,0,0,0,
1135,FALSE,,,,,,,,0,0,0,0,
1136,FALSE,,,,,,,,0,0,0,0,
1137,FALSE,,,,,,,,0,0,0,0,
1138,FALSE,,,,,,,,0,0,0,0,
1139,FALSE,,,,,,,,0,0,0,0,
1140,FALSE,,,,,,,,0,0,0,0,
1141,FALSE,,,,,,,,0,0,0,0,
1142,FALSE,,,,,,,,0,0,0,0,
1143,FALSE,,,,,,,,0,0,0,0,
1144,FALSE,,,,,,,,0,0,0,0,
1145,FALSE,,,,,,,,0,0,0,0,
1146,FALSE,,,,,,,,0,0,0,0,
1147,FALSE,,,,,,,,0,0,0,0,
1148,FALSE,,,,,,,,0,0,0,0,
1149,FALSE,,,,,,,,0,0,0,0,
1150,FALSE,,,,,,,,0,0,0,0,
1151,FALSE,,,,,,,,0,0,0,0,
1152,FALSE,,,,,,,,0,0,0,0,
1153,FALSE,,,,,,,,0,0,0,0,
1154,FALSE,,,,,,,,0,0,0,0,
1155,FALSE,,,,,,,,0,0,0,0,
1156,FALSE,,,,,,,,0,0,0,0,
