Топшириқлар рўйхати,,,,,,, 28/72,5/20,,,,,
1157,FALSE,,,,,,,,0,0,0,0,
1158,FALSE,,,,,,,,0,0,0,0,
1159,FALSE,,,,,,,,0,0,0,0,
1160,FALSE,,,,,,,,0,0,0,0,
1161,FALSE,,,,,,,,0,0,0,0,
1162,FALSE,,,,,,,,0,0,0,0,
1163,FALSE,,,,,,,,0,0,0,0,
1164,FALSE,,,,,,,,0,0,0,0,
1165,FALSE,,,,,,,,0,0,0,0,
1166,FALSE,,,,,,,,0,0,0,0,
1167,FALSE,,,,,,,,0,0,0,0,
1168,FALSE,,,,,,,,0,0,0,0,
1169,FALSE,,,,,,,,0,0,0,0,
1170,FALSE,,,,,,,,0,0,0,0,
1171,FALSE,,,,,,,,0,0,0,0,
1172,FALSE,,,,,,,,0,0,0,0,
1173,FALSE,,,,,,,,0,0,0,0,
1174,FALSE,,,,,,,,0,0,0,0,
1175,FALSE,,,,,,,,0,0,0,0,
1176,FALSE,,,,,,,,0,0,0,0,
1177,FALSE,,,,,,,,0,0,0,0,
1178,FALSE,,,,,,,,0,0,0,0,
1179,FALSE,,,,,,,,0,0,0,0,
1180,FALSE,,,,,,,,0,0,0,0,
1181,FALSE,,,,,,,,0,0,0,0,
1182,FALSE,,,,,,,,0,0,0,0,
1183,FALSE,,,,,,,,0,0,0,0,
1184,FALSE,,,,,,,,0,0,0,0,
1185,FALSE,,,,,,,,0,0,0,0,
1186,FALSE,,,,,,,,0,0,0,0,
1187,FALSE,,,,,,,,0,0,0,0,
1188,FALSE,,,,,,,,0,0,0,0,
1189,FALSE,,,,,,,,0,0,0,0,
1190,FALSE,,,,,,,,0,0,0,0,
1191,FALSE,,,,,,,,0,0,0,0,
1192,FALSE,,,,,,,,0,0,0,0,
1193,FALSE,,,,,,,,0,0,0,0,
1194,FALSE,,,,,,,,0,0,0,0,
1195,FALSE,,,,,,,,0,0,0,0,
1196,FALSE,,,,,,,,0,0,0,0,
1197,FALSE,,,,,,,,0,0,0,0,
1198,FALSE,,,,,,,,0,0,0,0,
1199,FALSE,,,,,,,,0,0,0,0,
1200,FALSE,,,,,,,,0,0,0,0,
1201,FALSE,,,,,,,,0,0,0,0,
1202,FALSE,,,,,,,,0,0,0,0,
1203,FALSE,,,,,,,,0,0,0,0,
1204,FALSE,,,,,,,,0,0,0,0,
1205,FALSE,,,,,,,,0,0,0,0,
1206,FALSE,,,,,,,,0,0,0,0,
1207,FALSE,,,,,,,,0,0,0,0,
1208,FALSE,,,,,,,,0,0,0,0,
1209,FALSE,,,,,,,,0,0,0,0,
1210,FALSE,,,,,,,,0,0,0,0,
1211,FALSE,,,,,,,,0,0,0,0,
1212,FALSE,,,,,,,,0,0,0,0,
1213,FALSE,,,,,,,,0,0,0,0,
1214,FALSE,,,,,,,,0,0,0,0,
1215,FALSE,,,,,,,,0,0,0,0,
1216,FALSE,,,,,,,,0,0,0,0,
1217,FALSE,,,,,,,,0,0,0,0,
1218,FALSE,,,,,,,,0,0,0,0,
1219,FALSE,,,,,,,,0,0,0,0,
1220,FALSE,,,,,,,,0,0,0,0,
1221,FALSE,,,,,,,,0,0,0,0,
1222,FALSE,,,,,,,,0,0,0,0,
1223,FALSE,,,,,,,,0,0,0,0,
1224,FALSE,,,,,,,,0,0,0,0,
1225,FALSE,,,,,,,,0,0,0,0,
1226,FALSE,,,,,,,,0,0,0,0,
1227,FALSE,,,,,,,,0,0,0,0,
1228,FALSE,,,,,,,,0,0,0,0,
1229,FALSE,,,,,,,,0,0,0,0,
1230,FALSE,,,,,,,,0,0,0,0,
1231,FALSE,,,,,,,,0,0,0,0,
1232,FALSE,,,,,,,,0,0,0,0,
1233,FALSE,,,,,,,,0,0,0,0,
1234,FALSE,,,,,,,,0,0,0,0,
1235,FALSE,,,,,,,,0,0,0,0,
1236,FALSE,,,,,,,,0,0,0,0,
1237,FALSE,,,,,,,,0,0,0,0,
1238,FALSE,,,,,,,,0,0,0,0,
1239,FALSE,,,,,,,,0,0,0,0,
1240,FALSE,,,,,,,,0,0,0,0,
1241,FALSE,,,,,,,,0,0,0,0,
1242,FALSE,,,,,,,,0,0,0,0,
1243,FALSE,,,,,,,,0,0,0,0,
1244,FALSE,,,,,,,,0,0,0,0,
1245,FALSE,,,,,,,,0,0,0,0,
1246,FALSE,,,,,,,,0,0,0,0,
1247,FALSE,,,,,,,,0,0,0,0,
1248,FALSE,,,,,,,,0,0,0,0,
1249,FALSE,,,,,,,,0,0,0,0,
1250,FALSE,,,,,,,,0,0,0,0,
1251,FALSE,,,,,,,,0,0,0,0,
1252,FALSE,,,,,,,,0,0,0,0,
1253,FALSE,,,,,,,,0,0,0,0,
1254,FALSE,,,,,,,,0,0,0,0,
1255,FALSE,,,,,,,,0,0,0,0,
1256,FALSE,,,,,,,,0,0,0,0,
1257,FALSE,,,,,,,,0,0,0,0,
1258,FALSE,,,,,,,,0,0,0,0,
1259,FALSE,,,,,,,,0,0,0,0,
1260,FALSE,,,,,,,,0,0,0,0,
1261,FALSE,,,,,,,,0,0,0,0,
1262,FALSE,,,,,,,,0,0,0,0,
1263,FALSE,,,,,,,,0,0,0,0,
1264,FALSE,,,,,,,,0,0,0,0,
1265,FALSE,,,,,,,,0,0,0,0,
1266,FALSE,,,,,,,,0,0,0,0,
1267,FALSE,,,,,,,,0,0,0,0,
1268,FALSE,,,,,,,,0,0,0,0,
1269,FALSE,,,,,,,,0,0,0,0,
1270,FALSE,,,,,,,,0,0,0,0,
1271,FALSE,,,,,,,,0,0,0,0,
1272,FALSE,,,,,,,,0,0,0,0,
1273,FALSE,,,,,,,,0,0,0,0,
1274,FALSE,,,,,,,,0,0,0,0,
1275,FALSE,,,,,,,,0,0,0,0,
1276,FALSE,,,,,,,,0,0,0,0,
1277,FALSE,,,,,,,,0,0,0,0,
1278,FALSE,,,,,,,,0,0,0,0,
1279,FALSE,,,,,,,,0,0,0,0,
1280,FALSE,,,,,,,,0,0,0,0,
1281,FALSE,,,,,,,,0,0,0,0,
1282,FALSE,,,,,,,,0,0,0,0,
1283,FALSE,,,,,,,,0,0,0,0,
1284,FALSE,,,,,,,,0,0,0,0,
1285,FALSE,,,,,,,,0,0,0,0,
1286,FALSE,,,,,,,,0,0,0,0,
1287,FALSE,,,,,,,,0,0,0,0,
1288,FALSE,,,,,,,,0,0,0,0,
1289,FALSE,,,,,,,,0,0,0,0,
1290,FALSE,,,,,,,,0,0,0,0,
1291,FALSE,,,,,,,,0,0,0,0,
1292,FALSE,,,,,,,,0,0,0,0,
1293,FALSE,,,,,,,,0,0,0,0,
1294,FALSE,,,,,,,,0,0,0,0,
1295,FALSE,,,,,,,,0,0,0,0,
1296,FALSE,,,,,,,,0,0,0,0,
1297,FALSE,,,,,,,,0,0,0,0,
1298,FALSE,,,,,,,,0,0,0,0,
1299,FALSE,,,,,,,,0,0,0,0,
1300,FALSE,,,,,,,,0,0,0,0,
1301,FALSE,,,,,,,,0,0,0,0,
1302,FALSE,,,,,,,,0,0,0,0,
1303,FALSE,,,,,,,,0,0,0,0,
1304,FALSE,,,,,,,,0,0,0,0,
1305,FALSE,,,,,,,,0,0,0,0,
1306,FALSE,,,,,,,,0,0,0,0,
1307,FALSE,,,,,,,,0,0,0,0,
1308,FALSE,,,,,,,,0,0,0,0,
1309,FALSE,,,,,,,,0,0,0,0,
1310,FALSE,,,,,,,,0,0,0,0,
1311,FALSE,,,,,,,,0,0,0,0,
1312,FALSE,,,,,,,,0,0,0,0,
1313,FALSE,,,,,,,,0,0,0,0,
1314,FALSE,,,,,,,,0,0,0,0,
1315,FALSE,,,,,,,,0,0,0,0,
1316,FALSE,,,,,,,,0,0,0,0,
1317,FALSE,,,,,,,,0,0,0,0,
1318,FALSE,,,,,,,,0,0,0,0,
1319,FALSE,,,,,,,,0,0,0,0,
1320,FALSE,,,,,,,,0,0,0,0,
1321,FALSE,,,,,,,,0,0,0,0,
1322,FALSE,,,,,,,,0,0,0,0,
1323,FALSE,,,,,,,,0,0,0,0,
1324,FALSE,,,,,,,,0,0,0,0,
1325,FALSE,,,,,,,,0,0,0,0,
1326,FALSE,,,,,,,,0,0,0,0,
1327,FALSE,,,,,,,,0,0,0,0,
1328,FALSE,,,,,,,,0,0,0,0,
1329,FALSE,,,,,,,,0,0,0,0,
1330,FALSE,,,,,,,,0,0,0,0,
1331,FALSE,,,,,,,,0,0,0,0,
1332,FALSE,,,,,,,,0,0,0,0,
1333,FALSE,,,,,,,,0,0,0,0,
1334,FALSE,,,,,,,,0,0,0,0,
1335,FALSE,,,,,,,,0,0,0,0,
1336,FALSE,,,,,,,,0,0,0,0,
1337,FALSE,,,,,,,,0,0,0,0,
1338,FALSE,,,,,,,,0,0,0,0,
1339,FALSE,,,,,,,,0,0,0,0,
1340,FALSE,,,,,,,,0,0,0,0,
1341,FALSE,,,,,,,,0,0,0,0,
1342,FALSE,,,,,,,,0,0,0,0,
1343,FALSE,,,,,,,,0,0,0,0,
1344,FALSE,,,,,,,,0,0,0,0,
1345,FALSE,,,,,,,,0,0,0,0,
1346,FALSE,,,,,,,,0,0,0,0,
1347,FALSE,,,,,,,,0,0,0,0,
1348,FALSE,,,,,,,,0,0,0,0,
1349,FALSE,,,,,,,,0,0,0,0,
1350,FALSE,,,,,,,,0,0,0,0,
1351,FALSE,,,,,,,,0,0,0,0,
1352,FALSE,,,,,,,,0,0,0,0,
1353,FALSE,,,,,,,,0,0,0,0,
1354,FALSE,,,,,,,,0,0,0,0,
,FALSE,,,,,,,,,,,,
,FALSE,,,,,,,,,,,,
,FALSE,,,,,,,,,,,,
,FALSE,,,,,,,,,,,,
,FALSE,,,,,,,,,,,,
,FALSE,,,,,,,,,,,,
,FALSE,,,,,,,,,,,,
,FALSE,,,,,,,,,,,,
,FALSE,,,,,,,,,,,,
,FALSE,,,,,,,,,,,,
,FALSE,,,,,,,,,,,,
,FALSE,,,,,,,,,,,,
,FALSE,,,,,,,,,,,,
,FALSE,,,,,,,,,,,,
,FALSE,,,,,,,,,,,,
,FALSE,,,,,,,,,,,,
,FALSE,,,,,,,,,,,,
,FALSE,,,,,,,,,,,,
,FALSE,,,,,,,,,,,,
,FALSE,,,,,,,,,,,,
,FALSE,,,,,,,,,,,,
,FALSE,,,,,,,,,,,,
,FALSE,,,,,,,,,,,,
,FALSE,,,,,,,,,,,,
,FALSE,,,,,,,,,,,,
,FALSE,,,,,,,,,,,,
,FALSE,,,,,,,,,,,,
,FALSE,,,,,,,,,,,,
,FALSE,,,,,,,,,,,,
,FALSE,,,,,,,,,,,,
,FALSE,,,,,,,,,,,,
,FALSE,,,,,,,,,,,,
,FALSE,,,,,,,,,,,,
,FALSE,,,,,,,,,,,,
,FALSE,,,,,,,,,,,,
,FALSE,,,,,,,,,,,,
,FALSE,,,,,,,,,,,,
,FALSE,,,,,,,,,,,,
,FALSE,,,,,,,,,,,,
,FALSE,,,,,,,,,,,,
,FALSE,,,,,,,,,,,,
,FALSE,,,,,,,,,,,,
,FALSE,,,,,,,,,,,,
,FALSE,,,,,,,,,,,,
,FALSE,,,,,,,,,,,,
,FALSE,,,,,,,,,,,,
,FALSE,,,,,,,,,,,,
,FALSE,,,,,,,,,,,,
,FALSE,,,,,,,,,,,,
,FALSE,,,,,,,,,,,,
,FALSE,,,,,,,,,,,,
,FALSE,,,,,,,,,,,,
,FALSE,,,,,,,,,,,,
,FALSE,,,,,,,,,,,,
,FALSE,,,,,,,,,,,,
,FALSE,,,,,,,,,,,,
,FALSE,,,,,,,,,,,,
,FALSE,,,,,,,,,,,,
,FALSE,,,,,,,,,,,,
,FALSE,,,,,,,,,,,,
,FALSE,,,,,,,,,,,,
,FALSE,,,,,,,,,,,,
,FALSE,,,,,,,,,,,,
,FALSE,,,,,,,,,,,,
,FALSE,,,,,,,,,,,,
,FALSE,,,,,,,,,,,,
,FALSE,,,,,,,,,,,,
,FALSE,,,,,,,,,,,,
,FALSE,,,,,,,,,,,,
,FALSE,,,,,,,,,,,,
,FALSE,,,,,,,,,,,,
,FALSE,,,,,,,,,,,,
,FALSE,,,,,,,,,,,,
,FALSE,,,,,,,,,,,,
,FALSE,,,,,,,,,,,,
,FALSE,,,,,,,,,,,,
,FALSE,,,,,,,,,,,,
,FALSE,,,,,,,,,,,,
,FALSE,,,,,,,,,,,,
,FALSE,,,,,,,,,,,,
,FALSE,,,,,,,,,,,,
,FALSE,,,,,,,,,,,,
,FALSE,,,,,,,,,,,,
,FALSE,,,,,,,,,,,,
,FALSE,,,,,,,,,,,,
,FALSE,,,,,,,,,,,,
,FALSE,,,,,,,,,,,,
,FALSE,,,,,,,,,,,,
,FALSE,,,,,,,,,,,,
,FALSE,,,,,,,,,,,,
,FALSE,,,,,,,,,,,,
,FALSE,,,,,,,,,,,,
,FALSE,,,,,,,,,,,,
,FALSE,,,,,,,,,,,,
,FALSE,,,,,,,,,,,,
,FALSE,,,,,,,,,,,,
,FALSE,,,,,,,,,,,,
,FALSE,,,,,,,,,,,,
,FALSE,,,,,,,,,,,,
,FALSE,,,,,,,,,,,,
,FALSE,,,,,,,,,,,,
,FALSE,,,,,,,,,,,,
,FALSE,,,,,,,,,,,,
,FALSE,,,,,,,,,,,,
,FALSE,,,,,,,,,,,,
,FALSE,,,,,,,,,,,,
,FALSE,,,,,,,,,,,,
,FALSE,,,,,,,,,,,,
,FALSE,,,,,,,,,,,,
,FALSE,,,,,,,,,,,,
,FALSE,,,,,,,,,,,,
,FALSE,,,,,,,,,,,,
,FALSE,,,,,,,,,,,,
,FALSE,,,,,,,,,,,,
,FALSE,,,,,,,,,,,,
,FALSE,,,,,,,,,,,,
,FALSE,,,,,,,,,,,,
,FALSE,,,,,,,,,,,,
,FALSE,,,,,,,,,,,,
,FALSE,,,,,,,,,,,,
,FALSE,,,,,,,,,,,,
,FALSE,,,,,,,,,,,,
,FALSE,,,,,,,,,,,,
,FALSE,,,,,,,,,,,,
,FALSE,,,,,,,,,,,,
,FALSE,,,,,,,,,,,,
,FALSE,,,,,,,,,,,,
,FALSE,,,,,,,,,,,,
,FALSE,,,,,,,,,,,,
,FALSE,,,,,,,,,,,,
,FALSE,,,,,,,,,,,,
,FALSE,,,,,,,,,,,,
,FALSE,,,,,,,,,,,,
,FALSE,,,,,,,,,,,,
,FALSE,,,,,,,,,,,,
,FALSE,,,,,,,,,,,,
,FALSE,,,,,,,,,,,,
,FALSE,,,,,,,,,,,,
,FALSE,,,,,,,,,,,,
,FALSE,,,,,,,,,,,,
,FALSE,,,,,,,,,,,,
,FALSE,,,,,,,,,,,,
,FALSE,,,,,,,,,,,,
,FALSE,,,,,,,,,,,,
,FALSE,,,,,,,,,,,,
,FALSE,,,,,,,,,,,,
,FALSE,,,,,,,,,,,,
,FALSE,,,,,,,,,,,,
,FALSE,,,,,,,,,,,,
,FALSE,,,,,,,,,,,,
,FALSE,,,,,,,,,,,,
,FALSE,,,,,,,,,,,,
,FALSE,,,,,,,,,,,,
,FALSE,,,,,,,,,,,,
,FALSE,,,,,,,,,,,,
,FALSE,,,,,,,,,,,,
,FALSE,,,,,,,,,,,,
,FALSE,,,,,,,,,,,,
,FALSE,,,,,,,,,,,,
,FALSE,,,,,,,,,,,,
,FALSE,,,,,,,,,,,,
,FALSE,,,,,,,,,,,,
,FALSE,,,,,,,,,,,,
,FALSE,,,,,,,,,,,,
,FALSE,,,,,,,,,,,,
,FALSE,,,,,,,,,,,,
,FALSE,,,,,,,,,,,,
,FALSE,,,,,,,,,,,,
,FALSE,,,,,,,,,,,,
,FALSE,,,,,,,,,,,,
,FALSE,,,,,,,,,,,,
,FALSE,,,,,,,,,,,,
,FALSE,,,,,,,,,,,,
,FALSE,,,,,,,,,,,,
,FALSE,,,,,,,,,,,,
,FALSE,,,,,,,,,,,,
,FALSE,,,,,,,,,,,,
,FALSE,,,,,,,,,,,,
,FALSE,,,,,,,,,,,,
,FALSE,,,,,,,,,,,,
,FALSE,,,,,,,,,,,,
,FALSE,,,,,,,,,,,,
,FALSE,,,,,,,,,,,,
,FALSE,,,,,,,,,,,,
,FALSE,,,,,,,,,,,,
,FALSE,,,,,,,,,,,,
,FALSE,,,,,,,,,,,,
,FALSE,,,,,,,,,,,,
,FALSE,,,,,,,,,,,,
,FALSE,,,,,,,,,,,,
,FALSE,,,,,,,,,,,,
,FALSE,,,,,,,,,,,,
,FALSE,,,,,,,,,,,,
,FALSE,,,,,,,,,,,,
,FALSE,,,,,,,,,,,,
,FALSE,,,,,,,,,,,,
,FALSE,,,,,,,,,,,,
,FALSE,,,,,,,,,,,,
,FALSE,,,,,,,,,,,,
,FALSE,,,,,,,,,,,,
,FALSE,,,,,,,,,,,,
,FALSE,,,,,,,,,,,,
,FALSE,,,,,,,,,,,,
,FALSE,,,,,,,,,,,,
,FALSE,,,,,,,,,,,,
,FALSE,,,,,,,,,,,,
,FALSE,,,,,,,,,,,,
,FALSE,,,,,,,,,,,,
,FALSE,,,,,,,,,,,,
,FALSE,,,,,,,,,,,,
,FALSE,,,,,,,,,,,,
,FALSE,,,,,,,,,,,,
,FALSE,,,,,,,,,,,,
,FALSE,,,,,,,,,,,,
,FALSE,,,,,,,,,,,,
,FALSE,,,,,,,,,,,,
,FALSE,,,,,,,,,,,,
,FALSE,,,,,,,,,,,,
,FALSE,,,,,,,,,,,,
,FALSE,,,,,,,,,,,,
,FALSE,,,,,,,,,,,,
,FALSE,,,,,,,,,,,,
,FALSE,,,,,,,,,,,,
,FALSE,,,,,,,,,,,,
,FALSE,,,,,,,,,,,,
,FALSE,,,,,,,,,,,,
,FALSE,,,,,,,,,,,,
,FALSE,,,,,,,,,,,,
,FALSE,,,,,,,,,,,,
,FALSE,,,,,,,,,,,,
,FALSE,,,,,,,,,,,,
,FALSE,,,,,,,,,,,,
,FALSE,,,,,,,,,,,,
,FALSE,,,,,,,,,,,,
,FALSE,,,,,,,,,,,,
,FALSE,,,,,,,,,,,,
,FALSE,,,,,,,,,,,,
,FALSE,,,,,,,,,,,,
,FALSE,,,,,,,,,,,,
,FALSE,,,,,,,,,,,,
,FALSE,,,,,,,,,,,,
,FALSE,,,,,,,,,,,,
,FALSE,,,,,,,,,,,,
,FALSE,,,,,,,,,,,,
,FALSE,,,,,,,,,,,,
,FALSE,,,,,,,,,,,,
,FALSE,,,,,,,,,,,,
,FALSE,,,,,,,,,,,,
,FALSE,,,,,,,,,,,,
,FALSE,,,,,,,,,,,,
,FALSE,,,,,,,,,,,,
,FALSE,,,,,,,,,,,,
,FALSE,,,,,,,,,,,,
,FALSE,,,,,,,,,,,,
,FALSE,,,,,,,,,,,,
,FALSE,,,,,,,,,,,,
,FALSE,,,,,,,,,,,,
,FALSE,,,,,,,,,,,,
,FALSE,,,,,,,,,,,,
,FALSE,,,,,,,,,,,,
,FALSE,,,,,,,,,,,,
,FALSE,,,,,,,,,,,,
,FALSE,,,,,,,,,,,,
,FALSE,,,,,,,,,,,,
,FALSE,,,,,,,,,,,,
,FALSE,,,,,,,,,,,,
,FALSE,,,,,,,,,,,,
,FALSE,,,,,,,,,,,,
,FALSE,,,,,,,,,,,,
,FALSE,,,,,,,,,,,,
,FALSE,,,,,,,,,,,,
,FALSE,,,,,,,,,,,,
,FALSE,,,,,,,,,,,,
,FALSE,,,,,,,,,,,,
,FALSE,,,,,,,,,,,,
,FALSE,,,,,,,,,,,,
,FALSE,,,,,,,,,,,,
,FALSE,,,,,,,,,,,,
,FALSE,,,,,,,,,,,,
,FALSE,,,,,,,,,,,,
,FALSE,,,,,,,,,,,,
,FALSE,,,,,,,,,,,,
,FALSE,,,,,,,,,,,,
,FALSE,,,,,,,,,,,,
,FALSE,,,,,,,,,,,,
,FALSE,,,,,,,,,,,,
,FALSE,,,,,,,,,,,,
,FALSE,,,,,,,,,,,,
,FALSE,,,,,,,,,,,,
,FALSE,,,,,,,,,,,,
,FALSE,,,,,,,,,,,,
,FALSE,,,,,,,,,,,,
,FALSE,,,,,,,,,,,,
,FALSE,,,,,,,,,,,,
,FALSE,,,,,,,,,,,,
,FALSE,,,,,,,,,,,,
,FALSE,,,,,,,,,,,,
,FALSE,,,,,,,,,,,,
,FALSE,,,,,,,,,,,,
,FALSE,,,,,,,,,,,,
,FALSE,,,,,,,,,,,,
,FALSE,,,,,,,,,,,,
,FALSE,,,,,,,,,,,,
,FALSE,,,,,,,,,,,,
,FALSE,,,,,,,,,,,,
,FALSE,,,,,,,,,,,,
,FALSE,,,,,,,,,,,,
,FALSE,,,,,,,,,,,,
,FALSE,,,,,,,,,,,,
,FALSE,,,,,,,,,,,,
,FALSE,,,,,,,,,,,,
,FALSE,,,,,,,,,,,,
,FALSE,,,,,,,,,,,,
,FALSE,,,,,,,,,,,,
,FALSE,,,,,,,,,,,,
,FALSE,,,,,,,,,,,,
,FALSE,,,,,,,,,,,,
,FALSE,,,,,,,,,,,,
,FALSE,,,,,,,,,,,,
,FALSE,,,,,,,,,,,,
,FALSE,,,,,,,,,,,,
,FALSE,,,,,,,,,,,,
,FALSE,,,,,,,,,,,,
,FALSE,,,,,,,,,,,,
,FALSE,,,,,,,,,,,,
,FALSE,,,,,,,,,,,,
,FALSE,,,,,,,,,,,,
,FALSE,,,,,,,,,,,,
,FALSE,,,,,,,,,,,,
,FALSE,,,,,,,,,,,,
,FALSE,,,,,,,,,,,,
,FALSE,,,,,,,,,,,,
,FALSE,,,,,,,,,,,,
,FALSE,,,,,,,,,,,,
,FALSE,,,,,,,,,,,,
,FALSE,,,,,,,,,,,,
,FALSE,,,,,,,,,,,,
,FALSE,,,,,,,,,,,,
,FALSE,,,,,,,,,,,,
,FALSE,,,,,,,,,,,,
,FALSE,,,,,,,,,,,,
,FALSE,,,,,,,,,,,,
,FALSE,,,,,,,,,,,,
,FALSE,,,,,,,,,,,,
,FALSE,,,,,,,,,,,,
,FALSE,,,,,,,,,,,,
,FALSE,,,,,,,,,,,,
,FALSE,,,,,,,,,,,,
,FALSE,,,,,,,,,,,,
,FALSE,,,,,,,,,,,,
,FALSE,,,,,,,,,,,,
,FALSE,,,,,,,,,,,,
,FALSE,,,,,,,,,,,,
,FALSE,,,,,,,,,,,,
,FALSE,,,,,,,,,,,,
,FALSE,,,,,,,,,,,,
,FALSE,,,,,,,,,,,,
,FALSE,,,,,,,,,,,,
,FALSE,,,,,,,,,,,,
,FALSE,,,,,,,,,,,,
,FALSE,,,,,,,,,,,,
